miner_id,job_id,model_id,topic,if_contains_topic_in_s3_result,s3_url
0x30c958dcab153c7adae380582624186585727906,heurist-llm-248226426298,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x30c958dcab153c7adae380582624186585727906/openhermes-mixtral-8x7b-gptq/heurist-llm-248226426298-2024-05-23T11:08:51.439Z.json
0x90cb17be35ec991be9e10aed0120ff75849de69d,heurist-llm-948271370790,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x90cb17be35ec991be9e10aed0120ff75849de69d/openhermes-mixtral-8x7b-gptq/heurist-llm-948271370790-2024-05-23T11:09:30.334Z.json
0x50da4613eeffd35841dcdb4e476f82cf67824449,heurist-llm-784768549132,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x50da4613eeffd35841dcdb4e476f82cf67824449/openhermes-mixtral-8x7b-gptq/heurist-llm-784768549132-2024-05-23T11:11:29.688Z.json
0x46a4069acb1522da027a36376634fb2cfd84399b,heurist-llm-293736095083,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x46a4069acb1522da027a36376634fb2cfd84399b/openhermes-mixtral-8x7b-gptq/heurist-llm-293736095083-2024-05-23T11:17:49.525Z.json
0x87fb21d020895cf0fd9af16421beaa4c6605c68d,heurist-llm-782724548627,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x87fb21d020895cf0fd9af16421beaa4c6605c68d/openhermes-mixtral-8x7b-gptq/heurist-llm-782724548627-2024-05-23T11:19:33.163Z.json
0x303f91f8af708e9a4d7c9b219159cc5cf9973ab8,heurist-llm-548948408604,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x303f91f8af708e9a4d7c9b219159cc5cf9973ab8/openhermes-mixtral-8x7b-gptq/heurist-llm-548948408604-2024-05-23T11:24:50.941Z.json
0x64dcbe8cbbe8eb23500cce41fdb2522e289c89f2,heurist-llm-983386278531,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x64dcbe8cbbe8eb23500cce41fdb2522e289c89f2/openhermes-mixtral-8x7b-gptq/heurist-llm-983386278531-2024-05-23T11:28:40.842Z.json
0x3fbe811eedc58ac18de6079d4acbfd8d3cc21f75,heurist-llm-271444436463,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x3fbe811eedc58ac18de6079d4acbfd8d3cc21f75/openhermes-mixtral-8x7b-gptq/heurist-llm-271444436463-2024-05-23T11:28:51.102Z.json
0x6182346ba1499d5e7147894873aeedef17c2a4f9,heurist-llm-859185822687,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x6182346ba1499d5e7147894873aeedef17c2a4f9/openhermes-mixtral-8x7b-gptq/heurist-llm-859185822687-2024-05-23T11:29:08.976Z.json
0x94e33ae3d2e14eb61cb8e296b94cbcb96179fc2e,heurist-llm-406952335344,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x94e33ae3d2e14eb61cb8e296b94cbcb96179fc2e/openhermes-mixtral-8x7b-gptq/heurist-llm-406952335344-2024-05-23T11:30:58.051Z.json
0x29e38b6b1db64898946b140c820a177c269138fa,heurist-llm-805026810388,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x29e38b6b1db64898946b140c820a177c269138fa/openhermes-mixtral-8x7b-gptq/heurist-llm-805026810388-2024-05-23T11:33:38.029Z.json
0xc6378fcd19857e9fff661c2f3000e020fbf4d15c,heurist-llm-784129799554,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0xc6378fcd19857e9fff661c2f3000e020fbf4d15c/openhermes-mixtral-8x7b-gptq/heurist-llm-784129799554-2024-05-23T11:36:51.886Z.json
0x80c7874cc276671efa362499614b6b891b85632d,heurist-llm-565663771012,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x80c7874cc276671efa362499614b6b891b85632d/openhermes-mixtral-8x7b-gptq/heurist-llm-565663771012-2024-05-23T11:41:12.954Z.json
0x92c8e32075bbd92a1001040bbe8a8e92105707dc,heurist-llm-162655608216,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x92c8e32075bbd92a1001040bbe8a8e92105707dc/openhermes-mixtral-8x7b-gptq/heurist-llm-162655608216-2024-05-23T11:44:22.193Z.json
0xc0bb6c9f3198bfcd9fc8a401de6a2f911b9057bc,heurist-llm-514419198999,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0xc0bb6c9f3198bfcd9fc8a401de6a2f911b9057bc/openhermes-mixtral-8x7b-gptq/heurist-llm-514419198999-2024-05-23T11:43:17.744Z.json
0xc12c06548876587231835bba12a3381501f97d2a,heurist-llm-747028993190,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0xc12c06548876587231835bba12a3381501f97d2a/openhermes-mixtral-8x7b-gptq/heurist-llm-747028993190-2024-05-23T11:47:21.610Z.json
0xc53347e9015fea97086a7f76f1780d6dbb669c4b,heurist-llm-373427382473,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0xc53347e9015fea97086a7f76f1780d6dbb669c4b/openhermes-mixtral-8x7b-gptq/heurist-llm-373427382473-2024-05-23T11:49:26.264Z.json
0xcd4ead9e4b2a78f33af308c8fa46cae445a8432b,heurist-llm-174245824419,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0xcd4ead9e4b2a78f33af308c8fa46cae445a8432b/openhermes-mixtral-8x7b-gptq/heurist-llm-174245824419-2024-05-23T11:51:19.581Z.json
0x516116e548c28fdd4df4a576af3109a8df86c8d2,heurist-llm-246058716123,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x516116e548c28fdd4df4a576af3109a8df86c8d2/openhermes-mixtral-8x7b-gptq/heurist-llm-246058716123-2024-05-23T11:52:14.257Z.json
0xa37918107f7c9790ec0f9a598df7e15d590bd96d,heurist-llm-489455782000,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0xa37918107f7c9790ec0f9a598df7e15d590bd96d/openhermes-mixtral-8x7b-gptq/heurist-llm-489455782000-2024-05-23T11:54:50.453Z.json
0x185b5f2c722f253cf18a6e2324bfd4fc6ff16f61,heurist-llm-433913729834,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x185b5f2c722f253cf18a6e2324bfd4fc6ff16f61/openhermes-mixtral-8x7b-gptq/heurist-llm-433913729834-2024-05-23T11:57:22.539Z.json
0xcb75d4f0310ff7362223d90b60603fcc29c0ac4d,heurist-llm-973221049433,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0xcb75d4f0310ff7362223d90b60603fcc29c0ac4d/openhermes-mixtral-8x7b-gptq/heurist-llm-973221049433-2024-05-23T12:01:14.653Z.json
0xd241459e3086cee2e356c21a1dd421f707718eea,heurist-llm-294294917562,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0xd241459e3086cee2e356c21a1dd421f707718eea/openhermes-mixtral-8x7b-gptq/heurist-llm-294294917562-2024-05-23T12:04:46.177Z.json
0x53bd4dfeeff62a5f82c531a076c97bbd5c614c32,heurist-llm-201137576178,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x53bd4dfeeff62a5f82c531a076c97bbd5c614c32/openhermes-mixtral-8x7b-gptq/heurist-llm-201137576178-2024-05-23T12:07:30.835Z.json
0x936fb2c30152e6363b07287e73b27db76489d6c7,heurist-llm-934010830083,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x936fb2c30152e6363b07287e73b27db76489d6c7/openhermes-mixtral-8x7b-gptq/heurist-llm-934010830083-2024-05-23T12:07:25.206Z.json
0xb55ebb44ab4f01855a2ceb61d13514a2e15b5d5b,heurist-llm-746139624604,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0xb55ebb44ab4f01855a2ceb61d13514a2e15b5d5b/openhermes-mixtral-8x7b-gptq/heurist-llm-746139624604-2024-05-23T12:13:28.593Z.json
0x5dc67a47a998be64c635961097242b9b9eb8db71,heurist-llm-981415274735,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x5dc67a47a998be64c635961097242b9b9eb8db71/openhermes-mixtral-8x7b-gptq/heurist-llm-981415274735-2024-05-23T12:19:43.030Z.json
0x9fdf262441c7ccda07b2a475a22fe3a6f858ce3f,heurist-llm-104691900002,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x9fdf262441c7ccda07b2a475a22fe3a6f858ce3f/openhermes-mixtral-8x7b-gptq/heurist-llm-104691900002-2024-05-23T12:19:37.929Z.json
0x3740e9c0c652cc14fc5110a649b3d1c5bf21a42f,heurist-llm-360546863279,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x3740e9c0c652cc14fc5110a649b3d1c5bf21a42f/openhermes-mixtral-8x7b-gptq/heurist-llm-360546863279-2024-05-23T12:21:32.345Z.json
0x6be4176a2c62cfff4d5003a7e66139dd4b8c316b,heurist-llm-404578558441,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x6be4176a2c62cfff4d5003a7e66139dd4b8c316b/openhermes-mixtral-8x7b-gptq/heurist-llm-404578558441-2024-05-23T12:29:12.591Z.json
0x4075187afc281ccb58016606ec4f3302ec734689,heurist-llm-173591939683,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x4075187afc281ccb58016606ec4f3302ec734689/openhermes-mixtral-8x7b-gptq/heurist-llm-173591939683-2024-05-23T12:33:06.590Z.json
0x18119b6fa6866bba7d772c6a23c7a14090348888,heurist-llm-432138766896,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x18119b6fa6866bba7d772c6a23c7a14090348888/openhermes-mixtral-8x7b-gptq/heurist-llm-432138766896-2024-05-23T12:33:28.723Z.json
0x212bb8a14608369e93ab7bc7073e0503f5da5620,heurist-llm-817344235608,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x212bb8a14608369e93ab7bc7073e0503f5da5620/openhermes-mixtral-8x7b-gptq/heurist-llm-817344235608-2024-05-23T12:40:35.249Z.json
0xcf1575719242e2b8cd4cfe5f18de3afa1587beb0,heurist-llm-258162577148,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0xcf1575719242e2b8cd4cfe5f18de3afa1587beb0/openhermes-mixtral-8x7b-gptq/heurist-llm-258162577148-2024-05-23T12:43:40.865Z.json
0x8c447d141eec25ff4f46c8dac6a31ea7af1ff020,heurist-llm-818275636116,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x8c447d141eec25ff4f46c8dac6a31ea7af1ff020/openhermes-mixtral-8x7b-gptq/heurist-llm-818275636116-2024-05-23T12:47:21.227Z.json
0x7c4fdbe4736569cf689605386b39bfc64a9e11c7,heurist-llm-556835288308,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x7c4fdbe4736569cf689605386b39bfc64a9e11c7/openhermes-mixtral-8x7b-gptq/heurist-llm-556835288308-2024-05-23T12:49:25.137Z.json
0x664f44b1f5ced3546f330fcd8a727a6ab6ac05a0,heurist-llm-903425146838,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x664f44b1f5ced3546f330fcd8a727a6ab6ac05a0/openhermes-mixtral-8x7b-gptq/heurist-llm-903425146838-2024-05-23T12:55:28.411Z.json
0xde240ee375bb4d8d6651d49f1fc02b182f7449d6,heurist-llm-917077344253,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0xde240ee375bb4d8d6651d49f1fc02b182f7449d6/openhermes-mixtral-8x7b-gptq/heurist-llm-917077344253-2024-05-23T12:53:22.358Z.json
0xfed9cd61a03a14c4995cc91189a004a198e1c468,heurist-llm-385188229845,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0xfed9cd61a03a14c4995cc91189a004a198e1c468/openhermes-mixtral-8x7b-gptq/heurist-llm-385188229845-2024-05-23T12:59:20.416Z.json
0x846fcd0bb9ea2187f60b66b44f3acfbdd192584d,heurist-llm-160456852193,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x846fcd0bb9ea2187f60b66b44f3acfbdd192584d/openhermes-mixtral-8x7b-gptq/heurist-llm-160456852193-2024-05-23T13:04:50.625Z.json
0xf4214643296e3142ae0737b209a0f0c9fa3318cc,heurist-llm-134994967639,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0xf4214643296e3142ae0737b209a0f0c9fa3318cc/openhermes-mixtral-8x7b-gptq/heurist-llm-134994967639-2024-05-23T13:08:47.171Z.json
0x0b491987bdc39671d1e0fe9ecbf80430c327eb57,heurist-llm-409312979428,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x0b491987bdc39671d1e0fe9ecbf80430c327eb57/openhermes-mixtral-8x7b-gptq/heurist-llm-409312979428-2024-05-23T13:07:40.541Z.json
0x45553f220ba43a298ef4a2c0126a31310ad25b84,heurist-llm-727004402389,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x45553f220ba43a298ef4a2c0126a31310ad25b84/openhermes-mixtral-8x7b-gptq/heurist-llm-727004402389-2024-05-23T13:07:51.483Z.json
0x65bdb40c4d474beea3584d74a70b5b7bdd778d5c,heurist-llm-974767358217,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x65bdb40c4d474beea3584d74a70b5b7bdd778d5c/openhermes-mixtral-8x7b-gptq/heurist-llm-974767358217-2024-05-23T13:09:45.614Z.json
0xe025d39b393143eb18c1054c9a62b11f102ba322,heurist-llm-248700541329,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0xe025d39b393143eb18c1054c9a62b11f102ba322/openhermes-mixtral-8x7b-gptq/heurist-llm-248700541329-2024-05-23T13:12:07.104Z.json
0xfcc6415c5a763d56bc51ac08264a9a1bbb00118a,heurist-llm-269181895049,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0xfcc6415c5a763d56bc51ac08264a9a1bbb00118a/openhermes-mixtral-8x7b-gptq/heurist-llm-269181895049-2024-05-26T18:45:31.217Z.json
0x6d19ef2584086cac98b217554cce19f54bf733fa,heurist-llm-295189377141,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x6d19ef2584086cac98b217554cce19f54bf733fa/openhermes-mixtral-8x7b-gptq/heurist-llm-295189377141-2024-05-23T13:24:34.010Z.json
0x7e203a779613469b0de26fafc985ab3d3e2bc22d,heurist-llm-652361419576,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x7e203a779613469b0de26fafc985ab3d3e2bc22d/openhermes-mixtral-8x7b-gptq/heurist-llm-652361419576-2024-05-23T13:21:04.977Z.json
0x2b43de1407e57596163428d14fe0ffbd2c9ec21c,heurist-llm-105602764269,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x2b43de1407e57596163428d14fe0ffbd2c9ec21c/openhermes-mixtral-8x7b-gptq/heurist-llm-105602764269-2024-05-23T13:24:39.106Z.json
0x4f774ed1ff3ec850635c1e51d58b4643947ad10c,heurist-llm-169339905481,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x4f774ed1ff3ec850635c1e51d58b4643947ad10c/openhermes-mixtral-8x7b-gptq/heurist-llm-169339905481-2024-05-23T13:31:48.707Z.json
0xb6cd173aad09880859a0d16a8a0dffab9c51d01f,heurist-llm-609002409375,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0xb6cd173aad09880859a0d16a8a0dffab9c51d01f/openhermes-mixtral-8x7b-gptq/heurist-llm-609002409375-2024-05-23T13:34:38.865Z.json
0x297a860267199f759fca9d6d8e2571db54a5c95c,heurist-llm-827179118717,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x297a860267199f759fca9d6d8e2571db54a5c95c/openhermes-mixtral-8x7b-gptq/heurist-llm-827179118717-2024-05-23T13:33:42.541Z.json
0xa9aead8193c984bca74e54e159fcaa23d0bad238,heurist-llm-547311910742,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0xa9aead8193c984bca74e54e159fcaa23d0bad238/openhermes-mixtral-8x7b-gptq/heurist-llm-547311910742-2024-05-23T13:41:55.759Z.json
0x6f024b7a1ad3c02a27b9bf38b143b5afc681774d,heurist-llm-338046745209,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x6f024b7a1ad3c02a27b9bf38b143b5afc681774d/openhermes-mixtral-8x7b-gptq/heurist-llm-338046745209-2024-05-23T13:44:25.749Z.json
0x6be4124a6eb88eee88b19570fb3fd490a745d306,heurist-llm-517780571783,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x6be4124a6eb88eee88b19570fb3fd490a745d306/openhermes-mixtral-8x7b-gptq/heurist-llm-517780571783-2024-05-23T13:47:56.051Z.json
0x3534776ccb60b400b68fed7166f34c2f9bd5c4db,heurist-llm-992449055974,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x3534776ccb60b400b68fed7166f34c2f9bd5c4db/openhermes-mixtral-8x7b-gptq/heurist-llm-992449055974-2024-05-23T13:55:13.813Z.json
0x7f967730813e6a72c87ac793d9ca4f64c1f85cfa,heurist-llm-391649029894,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x7f967730813e6a72c87ac793d9ca4f64c1f85cfa/openhermes-mixtral-8x7b-gptq/heurist-llm-391649029894-2024-05-23T13:56:34.767Z.json
0x2951c26eafca1a786702cfc7530935ebc01bb151,heurist-llm-372932449756,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x2951c26eafca1a786702cfc7530935ebc01bb151/openhermes-mixtral-8x7b-gptq/heurist-llm-372932449756-2024-05-23T14:06:37.842Z.json
0x4428c888431028f21907f440cbdca29fa17372a2,heurist-llm-262001517985,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x4428c888431028f21907f440cbdca29fa17372a2/openhermes-mixtral-8x7b-gptq/heurist-llm-262001517985-2024-05-23T14:06:15.611Z.json
0x443073b174fdcbd3f58ad7f0a2399ad239dbc8cb,heurist-llm-453806447829,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x443073b174fdcbd3f58ad7f0a2399ad239dbc8cb/openhermes-mixtral-8x7b-gptq/heurist-llm-453806447829-2024-05-23T14:07:04.758Z.json
0x751eb05dbe048ee5cddadb275392cc41bc33a03b,heurist-llm-514261442685,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x751eb05dbe048ee5cddadb275392cc41bc33a03b/openhermes-mixtral-8x7b-gptq/heurist-llm-514261442685-2024-05-23T14:13:58.308Z.json
0xfe56b1302bd6553315224a57a70f1ad2011e74f6,heurist-llm-267856733223,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0xfe56b1302bd6553315224a57a70f1ad2011e74f6/openhermes-mixtral-8x7b-gptq/heurist-llm-267856733223-2024-05-23T14:20:54.884Z.json
0x416f959a7edb11474cc5cf4a9ce228a0e615423a,heurist-llm-345691736494,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x416f959a7edb11474cc5cf4a9ce228a0e615423a/openhermes-mixtral-8x7b-gptq/heurist-llm-345691736494-2024-05-23T14:30:49.216Z.json
0xbca86f8bfb7a9c6d5d0f5d2b47e9ba6cf99a128d,heurist-llm-703283136635,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0xbca86f8bfb7a9c6d5d0f5d2b47e9ba6cf99a128d/openhermes-mixtral-8x7b-gptq/heurist-llm-703283136635-2024-05-23T14:40:23.429Z.json
0x832d72b13733fd777d8f8d0f188255854c04ae8e,heurist-llm-533828827204,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x832d72b13733fd777d8f8d0f188255854c04ae8e/openhermes-mixtral-8x7b-gptq/heurist-llm-533828827204-2024-05-23T14:38:25.698Z.json
0x14ec10d629ce299fcfb6ccaec09aee8366b0361a,heurist-llm-517037446785,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x14ec10d629ce299fcfb6ccaec09aee8366b0361a/openhermes-mixtral-8x7b-gptq/heurist-llm-517037446785-2024-05-23T14:41:51.263Z.json
0x4b7a9280fbbf9ad4bcc772cf9106d4fc5ac626ba,heurist-llm-561888887813,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x4b7a9280fbbf9ad4bcc772cf9106d4fc5ac626ba/openhermes-mixtral-8x7b-gptq/heurist-llm-561888887813-2024-05-23T14:43:12.429Z.json
0xd7aef90ee6d1a20834b0a013602aec79d6563381,heurist-llm-666711324364,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0xd7aef90ee6d1a20834b0a013602aec79d6563381/openhermes-mixtral-8x7b-gptq/heurist-llm-666711324364-2024-05-23T14:50:03.579Z.json
0x04a2645c1765d64068cb4d14e9fd416293acaca5,heurist-llm-416305379009,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x04a2645c1765d64068cb4d14e9fd416293acaca5/openhermes-mixtral-8x7b-gptq/heurist-llm-416305379009-2024-05-23T14:52:46.095Z.json
0x4cc6c0ea2c100b76ac9b715f27e23027ca373a47,heurist-llm-976495530251,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x4cc6c0ea2c100b76ac9b715f27e23027ca373a47/openhermes-mixtral-8x7b-gptq/heurist-llm-976495530251-2024-05-23T14:58:37.517Z.json
0x3ef98189825daadbab5a2baec554c8447e5f7ade,heurist-llm-388576694262,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x3ef98189825daadbab5a2baec554c8447e5f7ade/openhermes-mixtral-8x7b-gptq/heurist-llm-388576694262-2024-05-23T15:00:14.914Z.json
