miner_id,job_id,model_id,topic,if_contains_topic_in_s3_result,s3_url
0xfd175ae62a8c48e191e7fcf88ab7c004b7c03300,heurist-llm-300396075302,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0xfd175ae62a8c48e191e7fcf88ab7c004b7c03300/openhermes-mixtral-8x7b-gptq/heurist-llm-300396075302-2024-05-23T15:01:16.107Z.json
0xee4a80b0dfef345d413ed59174fdcd918008bcd2,heurist-llm-594631401433,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0xee4a80b0dfef345d413ed59174fdcd918008bcd2/openhermes-mixtral-8x7b-gptq/heurist-llm-594631401433-2024-05-23T15:06:20.386Z.json
0x856d84c26cfd3b1d8458dd970d9875a8d91baac0,heurist-llm-993299297342,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x856d84c26cfd3b1d8458dd970d9875a8d91baac0/openhermes-mixtral-8x7b-gptq/heurist-llm-993299297342-2024-05-23T15:06:47.642Z.json
0x7aa02ab4c59b27f848953458848b68fae2c3373e,heurist-llm-103468278518,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x7aa02ab4c59b27f848953458848b68fae2c3373e/openhermes-mixtral-8x7b-gptq/heurist-llm-103468278518-2024-05-23T15:09:04.244Z.json
0x74f6ee9ec60a8d1af22d4c7f7de5526216d03321,heurist-llm-134843927236,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x74f6ee9ec60a8d1af22d4c7f7de5526216d03321/openhermes-mixtral-8x7b-gptq/heurist-llm-134843927236-2024-05-23T15:09:58.566Z.json
0x660bfca9bc4925ac8dbf1e0c2dcebc20febd4bd0,heurist-llm-554541919345,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x660bfca9bc4925ac8dbf1e0c2dcebc20febd4bd0/openhermes-mixtral-8x7b-gptq/heurist-llm-554541919345-2024-05-23T15:12:25.505Z.json
0x66cc08da57408a1f23ef2b3853010ef165b6881d,heurist-llm-204735640451,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x66cc08da57408a1f23ef2b3853010ef165b6881d/openhermes-mixtral-8x7b-gptq/heurist-llm-204735640451-2024-05-23T15:15:34.427Z.json
0xc70ce2ff3a50b436c30ecf11c0cebe376a2f1a8a,heurist-llm-709410082895,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0xc70ce2ff3a50b436c30ecf11c0cebe376a2f1a8a/openhermes-mixtral-8x7b-gptq/heurist-llm-709410082895-2024-05-23T15:16:11.863Z.json
0xc3cd6714ad8ebca98841779787753376e513f818,heurist-llm-242647709070,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0xc3cd6714ad8ebca98841779787753376e513f818/openhermes-mixtral-8x7b-gptq/heurist-llm-242647709070-2024-05-23T15:17:07.669Z.json
0xf1d299afacd9ef62e1df1497fa79dc7352be0597,heurist-llm-218616547951,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0xf1d299afacd9ef62e1df1497fa79dc7352be0597/openhermes-mixtral-8x7b-gptq/heurist-llm-218616547951-2024-05-23T15:21:43.990Z.json
0x9dc6ab68edea83c18cfe8c6038aa41c02488e9e6,heurist-llm-215022779308,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x9dc6ab68edea83c18cfe8c6038aa41c02488e9e6/openhermes-mixtral-8x7b-gptq/heurist-llm-215022779308-2024-05-23T15:25:28.388Z.json
0xa5348e791a287a4295c6c8958ee8d269e5656383,heurist-llm-875102204469,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0xa5348e791a287a4295c6c8958ee8d269e5656383/openhermes-mixtral-8x7b-gptq/heurist-llm-875102204469-2024-05-23T15:28:49.975Z.json
0x7eff32df99f08ad17ef014270b8a4036c54a2636,heurist-llm-694332814745,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x7eff32df99f08ad17ef014270b8a4036c54a2636/openhermes-mixtral-8x7b-gptq/heurist-llm-694332814745-2024-05-23T15:28:46.128Z.json
0xaafe6ada80ad0d070e20e64ee1971e1d4ca9c8b8,heurist-llm-164395371731,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0xaafe6ada80ad0d070e20e64ee1971e1d4ca9c8b8/openhermes-mixtral-8x7b-gptq/heurist-llm-164395371731-2024-05-23T15:43:14.932Z.json
0x050f697d3811ceb8fece4127d90d16375d203443,heurist-llm-276955162004,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x050f697d3811ceb8fece4127d90d16375d203443/openhermes-mixtral-8x7b-gptq/heurist-llm-276955162004-2024-05-23T15:45:48.275Z.json
0xc104c24768f3480d228016bef2dff77b04d32ae8,heurist-llm-684455194854,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0xc104c24768f3480d228016bef2dff77b04d32ae8/openhermes-mixtral-8x7b-gptq/heurist-llm-684455194854-2024-05-23T15:53:36.694Z.json
0x19bd3442756264aa28fe56a3d5b1c84e7482bc04,heurist-llm-913080769358,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x19bd3442756264aa28fe56a3d5b1c84e7482bc04/openhermes-mixtral-8x7b-gptq/heurist-llm-913080769358-2024-05-23T15:51:10.754Z.json
0x617a31cb167fd92669f256948eb8de71ed4098f0,heurist-llm-404597002583,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x617a31cb167fd92669f256948eb8de71ed4098f0/openhermes-mixtral-8x7b-gptq/heurist-llm-404597002583-2024-05-23T15:49:50.225Z.json
0xa8e99dfecb0b837d917445c87d8663a2e12efd17,heurist-llm-488553831672,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0xa8e99dfecb0b837d917445c87d8663a2e12efd17/openhermes-mixtral-8x7b-gptq/heurist-llm-488553831672-2024-05-23T15:52:19.690Z.json
0xf247df1e2ea8dedea6a87756aa19489ce3ee2e57,heurist-llm-229502131527,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0xf247df1e2ea8dedea6a87756aa19489ce3ee2e57/openhermes-mixtral-8x7b-gptq/heurist-llm-229502131527-2024-05-23T15:55:30.366Z.json
0x84bc67f6d4547eb52b8381201f0df7f7a9434a04,heurist-llm-682966062382,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x84bc67f6d4547eb52b8381201f0df7f7a9434a04/openhermes-mixtral-8x7b-gptq/heurist-llm-682966062382-2024-05-23T15:57:24.638Z.json
0x6fa512b7a991c28c23d59c1065bfc8d959538b8c,heurist-llm-589971159664,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x6fa512b7a991c28c23d59c1065bfc8d959538b8c/openhermes-mixtral-8x7b-gptq/heurist-llm-589971159664-2024-05-23T15:59:30.330Z.json
0x11e048446ad41232df61dc6205639c0de02cb2fb,heurist-llm-648506549220,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x11e048446ad41232df61dc6205639c0de02cb2fb/openhermes-mixtral-8x7b-gptq/heurist-llm-648506549220-2024-05-23T16:02:35.743Z.json
0x3bc6fba4646e062743330833d1511ca966cb9f62,heurist-llm-929812423173,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x3bc6fba4646e062743330833d1511ca966cb9f62/openhermes-mixtral-8x7b-gptq/heurist-llm-929812423173-2024-05-23T16:05:34.726Z.json
0xe4cedad86223c9bf1268e60dcd6cc4688535ed4e,heurist-llm-343912076337,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0xe4cedad86223c9bf1268e60dcd6cc4688535ed4e/openhermes-mixtral-8x7b-gptq/heurist-llm-343912076337-2024-05-23T16:09:29.577Z.json
0xc80ed6f512596e636a537b0e0e6a05a061deaf20,heurist-llm-963670787326,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0xc80ed6f512596e636a537b0e0e6a05a061deaf20/openhermes-mixtral-8x7b-gptq/heurist-llm-963670787326-2024-05-23T16:13:00.106Z.json
0x36d58d464822c865c973ce0d47bd1744272cd197,heurist-llm-938784001374,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x36d58d464822c865c973ce0d47bd1744272cd197/openhermes-mixtral-8x7b-gptq/heurist-llm-938784001374-2024-05-23T16:14:50.032Z.json
0x72bb3c021fb2b83128e46a4253c73c83e45816cd,heurist-llm-783839432500,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x72bb3c021fb2b83128e46a4253c73c83e45816cd/openhermes-mixtral-8x7b-gptq/heurist-llm-783839432500-2024-05-23T16:22:34.917Z.json
0x1d07d2fd3d398cefef69bd64ee57c86e6e6f4b09,heurist-llm-491186314944,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x1d07d2fd3d398cefef69bd64ee57c86e6e6f4b09/openhermes-mixtral-8x7b-gptq/heurist-llm-491186314944-2024-05-23T16:22:02.580Z.json
0x2687a6ad6323a382f5ffcc8e880ceafeb76876c8,heurist-llm-417057439591,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x2687a6ad6323a382f5ffcc8e880ceafeb76876c8/openhermes-mixtral-8x7b-gptq/heurist-llm-417057439591-2024-05-23T16:25:36.423Z.json
0xceb29bc2528c9e5d857a67beebad093cb6246e76,heurist-llm-421797301548,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0xceb29bc2528c9e5d857a67beebad093cb6246e76/openhermes-mixtral-8x7b-gptq/heurist-llm-421797301548-2024-05-23T16:35:46.971Z.json
0x3ec20fee32240031f6d458457d4526e5393bccc5,heurist-llm-533674285724,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x3ec20fee32240031f6d458457d4526e5393bccc5/openhermes-mixtral-8x7b-gptq/heurist-llm-533674285724-2024-05-23T16:43:39.190Z.json
0x0b4fac0c92cd12584c9d11eff2b35235dc7c59a0,heurist-llm-197258018239,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x0b4fac0c92cd12584c9d11eff2b35235dc7c59a0/openhermes-mixtral-8x7b-gptq/heurist-llm-197258018239-2024-05-23T16:46:17.056Z.json
0x3e0c10287b5516c35727f5649b590b666ef0edb5,heurist-llm-253149306546,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x3e0c10287b5516c35727f5649b590b666ef0edb5/openhermes-mixtral-8x7b-gptq/heurist-llm-253149306546-2024-05-23T16:53:05.861Z.json
0xc57c8ffec4e1c6615ee6eebc4a340d2df69902f0,heurist-llm-411631009293,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0xc57c8ffec4e1c6615ee6eebc4a340d2df69902f0/openhermes-mixtral-8x7b-gptq/heurist-llm-411631009293-2024-05-23T16:58:12.081Z.json
0x542c3b8d41cc940d7730babef6a673874b4028d5,heurist-llm-343598836443,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x542c3b8d41cc940d7730babef6a673874b4028d5/openhermes-mixtral-8x7b-gptq/heurist-llm-343598836443-2024-05-23T16:59:38.594Z.json
0x61d46fecc91d93c87735fd94ebfb5d1343b22f8d,heurist-llm-139238214720,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x61d46fecc91d93c87735fd94ebfb5d1343b22f8d/openhermes-mixtral-8x7b-gptq/heurist-llm-139238214720-2024-05-23T17:04:04.203Z.json
0x82552cd6e905b6bf79c0c0029dd56d226a28434a,heurist-llm-808092474453,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x82552cd6e905b6bf79c0c0029dd56d226a28434a/openhermes-mixtral-8x7b-gptq/heurist-llm-808092474453-2024-05-23T17:03:58.608Z.json
0x6de5c4c166f54fd6fb652bdedbc040577f351b1f,heurist-llm-505521306470,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x6de5c4c166f54fd6fb652bdedbc040577f351b1f/openhermes-mixtral-8x7b-gptq/heurist-llm-505521306470-2024-05-23T17:13:48.162Z.json
0x1ad4d8f58ff27541d01628487542dc7d666e83dc,heurist-llm-765281163920,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x1ad4d8f58ff27541d01628487542dc7d666e83dc/openhermes-mixtral-8x7b-gptq/heurist-llm-765281163920-2024-05-23T17:09:32.619Z.json
0xe30fd2e45ee264af36c18a4a43ccd657389ca3fc,heurist-llm-123492191844,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0xe30fd2e45ee264af36c18a4a43ccd657389ca3fc/openhermes-mixtral-8x7b-gptq/heurist-llm-123492191844-2024-05-23T17:11:20.954Z.json
0x3225db96c3d0e5e716fbe33baee83651e1e362ba,heurist-llm-318427274127,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x3225db96c3d0e5e716fbe33baee83651e1e362ba/openhermes-mixtral-8x7b-gptq/heurist-llm-318427274127-2024-05-23T17:19:19.362Z.json
0x9ca58c6aeb0e5e8b2a5ff728c895042d66ea13dd,heurist-llm-275576378387,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x9ca58c6aeb0e5e8b2a5ff728c895042d66ea13dd/openhermes-mixtral-8x7b-gptq/heurist-llm-275576378387-2024-05-23T17:25:56.814Z.json
0x8415dca64fbc443240db1b07381be68f0ed0b2ab,heurist-llm-495675272424,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x8415dca64fbc443240db1b07381be68f0ed0b2ab/openhermes-mixtral-8x7b-gptq/heurist-llm-495675272424-2024-05-23T17:25:06.934Z.json
0xa23129dac3b44563b62456170ab358e3778beeed,heurist-llm-401253251693,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0xa23129dac3b44563b62456170ab358e3778beeed/openhermes-mixtral-8x7b-gptq/heurist-llm-401253251693-2024-05-23T17:25:44.654Z.json
0x135fbabd7b56edb6b853a1c1c0d6cd84504fe32b,heurist-llm-345686469910,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x135fbabd7b56edb6b853a1c1c0d6cd84504fe32b/openhermes-mixtral-8x7b-gptq/heurist-llm-345686469910-2024-05-23T17:29:34.966Z.json
0x639b3fa904fba42263e81d9b895baedefbb283f5,heurist-llm-306847532097,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x639b3fa904fba42263e81d9b895baedefbb283f5/openhermes-mixtral-8x7b-gptq/heurist-llm-306847532097-2024-05-23T17:34:41.201Z.json
0x9d0d45fc80a79fed2415bbfea1ed0aa5a6bfaba2,heurist-llm-496338217536,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x9d0d45fc80a79fed2415bbfea1ed0aa5a6bfaba2/openhermes-mixtral-8x7b-gptq/heurist-llm-496338217536-2024-05-23T17:41:34.113Z.json
0xf8ae9ec307efc7968416d6136bedd67041b88e29,heurist-llm-912862940353,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0xf8ae9ec307efc7968416d6136bedd67041b88e29/openhermes-mixtral-8x7b-gptq/heurist-llm-912862940353-2024-05-23T17:40:18.129Z.json
0x22a11c3565a5d7f51b480564c01e9c3710058be2,heurist-llm-165554986640,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x22a11c3565a5d7f51b480564c01e9c3710058be2/openhermes-mixtral-8x7b-gptq/heurist-llm-165554986640-2024-05-23T17:48:23.218Z.json
0x1bcc30e4c5531593e89af0aef1dc78f66a340a3e,heurist-llm-537256143589,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x1bcc30e4c5531593e89af0aef1dc78f66a340a3e/openhermes-mixtral-8x7b-gptq/heurist-llm-537256143589-2024-05-23T17:50:00.437Z.json
0x06b8740a680521b2be9a874ea298f6229776ffdc,heurist-llm-883650289246,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x06b8740a680521b2be9a874ea298f6229776ffdc/openhermes-mixtral-8x7b-gptq/heurist-llm-883650289246-2024-05-23T17:50:16.405Z.json
0x2a59eba797d23ec678a45be8846c99dd21f26b49,heurist-llm-229983575411,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x2a59eba797d23ec678a45be8846c99dd21f26b49/openhermes-mixtral-8x7b-gptq/heurist-llm-229983575411-2024-05-23T17:51:05.117Z.json
0xd18005a788f17e38d554013fdb64d8e1bcc31993,heurist-llm-591116414205,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0xd18005a788f17e38d554013fdb64d8e1bcc31993/openhermes-mixtral-8x7b-gptq/heurist-llm-591116414205-2024-05-23T17:51:42.658Z.json
0xcfcd2f9046e42fd57598bd1210fcab2b84269427,heurist-llm-467626793833,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0xcfcd2f9046e42fd57598bd1210fcab2b84269427/openhermes-mixtral-8x7b-gptq/heurist-llm-467626793833-2024-05-23T17:55:37.211Z.json
0x0d1e4bdb71278d8f5312b7e92cfae5610a0a4f5b,heurist-llm-721010789151,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x0d1e4bdb71278d8f5312b7e92cfae5610a0a4f5b/openhermes-mixtral-8x7b-gptq/heurist-llm-721010789151-2024-05-23T18:00:08.209Z.json
0xcaf09599dac225690872fced5cab345daa32efaf,heurist-llm-627959437881,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0xcaf09599dac225690872fced5cab345daa32efaf/openhermes-mixtral-8x7b-gptq/heurist-llm-627959437881-2024-05-23T18:03:53.684Z.json
0xc8d0a08255c66a5a957493e61a0d5c2e2c6255a0,heurist-llm-959946507106,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0xc8d0a08255c66a5a957493e61a0d5c2e2c6255a0/openhermes-mixtral-8x7b-gptq/heurist-llm-959946507106-2024-05-23T18:05:10.729Z.json
0x6b0589cbbdc362b56f16f44a5924fedb47f9a4b9,heurist-llm-278024169687,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x6b0589cbbdc362b56f16f44a5924fedb47f9a4b9/openhermes-mixtral-8x7b-gptq/heurist-llm-278024169687-2024-05-23T18:10:08.231Z.json
0x07c6d15fab4d1181697953ea90979b3415c78a88,heurist-llm-436050869302,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x07c6d15fab4d1181697953ea90979b3415c78a88/openhermes-mixtral-8x7b-gptq/heurist-llm-436050869302-2024-05-23T18:14:17.427Z.json
0x4e9131b06352a2dfb11081806e3e8621671653bb,heurist-llm-346391711547,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x4e9131b06352a2dfb11081806e3e8621671653bb/openhermes-mixtral-8x7b-gptq/heurist-llm-346391711547-2024-05-23T18:16:02.058Z.json
0xffbc75edb5de4795fc6116c81e6badaf9dbb29eb,heurist-llm-158500527610,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0xffbc75edb5de4795fc6116c81e6badaf9dbb29eb/openhermes-mixtral-8x7b-gptq/heurist-llm-158500527610-2024-05-23T18:20:14.666Z.json
0xd499f21be75ecbb0f002b7bc8f7501c70f1edeaf,heurist-llm-173782598863,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0xd499f21be75ecbb0f002b7bc8f7501c70f1edeaf/openhermes-mixtral-8x7b-gptq/heurist-llm-173782598863-2024-05-23T18:18:38.126Z.json
0x5962a6c037facbaba8b13d747f97969fb94c6067,heurist-llm-232032431353,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x5962a6c037facbaba8b13d747f97969fb94c6067/openhermes-mixtral-8x7b-gptq/heurist-llm-232032431353-2024-05-23T18:21:52.376Z.json
0x78bd91bc2a51ac0a571d2dbf9c12477ad197c9d2,heurist-llm-562779346603,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x78bd91bc2a51ac0a571d2dbf9c12477ad197c9d2/openhermes-mixtral-8x7b-gptq/heurist-llm-562779346603-2024-05-23T18:27:28.125Z.json
0x6292d0945e75c107bbeea421e0db94e25bd5e8a0,heurist-llm-262632949548,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x6292d0945e75c107bbeea421e0db94e25bd5e8a0/openhermes-mixtral-8x7b-gptq/heurist-llm-262632949548-2024-05-23T18:39:29.142Z.json
0x85aee4bba7474d46f3410310a08ce18dc2d8345a,heurist-llm-939045740135,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x85aee4bba7474d46f3410310a08ce18dc2d8345a/openhermes-mixtral-8x7b-gptq/heurist-llm-939045740135-2024-05-23T18:38:07.109Z.json
0xfdd45e6daaab0b98b13309a1b5d0e1fe5c3b12be,heurist-llm-216923562171,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0xfdd45e6daaab0b98b13309a1b5d0e1fe5c3b12be/openhermes-mixtral-8x7b-gptq/heurist-llm-216923562171-2024-05-23T18:46:25.953Z.json
0xd02b76d01f6027f96c68152c8f017a9335418cfd,heurist-llm-846747473755,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0xd02b76d01f6027f96c68152c8f017a9335418cfd/openhermes-mixtral-8x7b-gptq/heurist-llm-846747473755-2024-05-23T18:54:26.879Z.json
0x19ebe902e57d34587ca947b89b913733182eb38a,heurist-llm-213677664913,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0x19ebe902e57d34587ca947b89b913733182eb38a/openhermes-mixtral-8x7b-gptq/heurist-llm-213677664913-2024-05-23T19:09:13.239Z.json
0xee710b41550c931c9fd08b483ea0075a28a1060a,heurist-llm-510433401684,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0xee710b41550c931c9fd08b483ea0075a28a1060a/openhermes-mixtral-8x7b-gptq/heurist-llm-510433401684-2024-05-23T19:15:30.672Z.json
0xb0f19c11322557d02ffb830ae2ab9f70c842b57e,heurist-llm-846785344092,openhermes-mixtral-8x7b-gptq,Eminem,False,s3://validator-history/0xb0f19c11322557d02ffb830ae2ab9f70c842b57e/openhermes-mixtral-8x7b-gptq/heurist-llm-846785344092-2024-05-23T19:28:37.449Z.json
