miner_id,prob_job_1,prob_job_2
0x04a2645c1765d64068cb4d14e9fd416293acaca5,s3://validator-history/0x04a2645c1765d64068cb4d14e9fd416293acaca5/openhermes-mixtral-8x7b-gptq/heurist-llm-440809466003-2024-05-13T00:25:33.188Z.json,s3://validator-history/0x04a2645c1765d64068cb4d14e9fd416293acaca5/openhermes-mixtral-8x7b-gptq/heurist-llm-416305379009-2024-05-23T14:52:46.095Z.json
0x4f774ed1ff3ec850635c1e51d58b4643947ad10c,s3://validator-history/0x4f774ed1ff3ec850635c1e51d58b4643947ad10c/openhermes-mixtral-8x7b-gptq/heurist-llm-834377744131-2024-05-13T00:27:26.388Z.json,s3://validator-history/0x4f774ed1ff3ec850635c1e51d58b4643947ad10c/openhermes-mixtral-8x7b-gptq/heurist-llm-169339905481-2024-05-23T13:31:48.707Z.json
0x787363c9d7f3392a337bf590a7fefd170f31b6de,s3://validator-history/0x787363c9d7f3392a337bf590a7fefd170f31b6de/openhermes-mixtral-8x7b-gptq/heurist-llm-988984788446-2024-05-13T00:28:10.058Z.json,
0x711c74e2d5ea708edf3206080e36f218a2673643,s3://validator-history/0x711c74e2d5ea708edf3206080e36f218a2673643/openhermes-mixtral-8x7b-gptq/heurist-llm-947594268971-2024-05-13T00:30:28.840Z.json,s3://validator-history/0x711c74e2d5ea708edf3206080e36f218a2673643/openhermes-mixtral-8x7b-gptq/heurist-llm-471938148747-2024-05-23T09:04:27.795Z.json
0x68956ae6e6b2982ae8f4c125a2cbd57b05b9a097,s3://validator-history/0x68956ae6e6b2982ae8f4c125a2cbd57b05b9a097/openhermes-mixtral-8x7b-gptq/heurist-llm-134099539045-2024-05-13T00:32:53.604Z.json,
0xbea6f5a3f068e5bb039092fb842f03ef8f0e46c1,s3://validator-history/0xbea6f5a3f068e5bb039092fb842f03ef8f0e46c1/openhermes-mixtral-8x7b-gptq/heurist-llm-883578518394-2024-05-13T00:33:35.561Z.json,
0x670ce3d0aa5f8d429f2d5aa65888dbbf969c4e08,s3://validator-history/0x670ce3d0aa5f8d429f2d5aa65888dbbf969c4e08/openhermes-mixtral-8x7b-gptq/heurist-llm-517749809226-2024-05-13T00:36:12.703Z.json,s3://validator-history/0x670ce3d0aa5f8d429f2d5aa65888dbbf969c4e08/openhermes-mixtral-8x7b-gptq/heurist-llm-970549661769-2024-05-23T09:14:48.310Z.json
0x40ed31fac9617b723c35d35e12ae620f69b5ba11,s3://validator-history/0x40ed31fac9617b723c35d35e12ae620f69b5ba11/openhermes-mixtral-8x7b-gptq/heurist-llm-281198434305-2024-05-13T00:37:36.474Z.json,
0xcd4ead9e4b2a78f33af308c8fa46cae445a8432b,s3://validator-history/0xcd4ead9e4b2a78f33af308c8fa46cae445a8432b/openhermes-mixtral-8x7b-gptq/heurist-llm-207047503782-2024-05-13T00:41:36.390Z.json,s3://validator-history/0xcd4ead9e4b2a78f33af308c8fa46cae445a8432b/openhermes-mixtral-8x7b-gptq/heurist-llm-174245824419-2024-05-23T11:51:19.581Z.json
0x6d19ef2584086cac98b217554cce19f54bf733fa,s3://validator-history/0x6d19ef2584086cac98b217554cce19f54bf733fa/openhermes-mixtral-8x7b-gptq/heurist-llm-387262693063-2024-05-13T00:39:54.611Z.json,s3://validator-history/0x6d19ef2584086cac98b217554cce19f54bf733fa/openhermes-mixtral-8x7b-gptq/heurist-llm-295189377141-2024-05-23T13:24:34.010Z.json
0x3225db96c3d0e5e716fbe33baee83651e1e362ba,s3://validator-history/0x3225db96c3d0e5e716fbe33baee83651e1e362ba/openhermes-mixtral-8x7b-gptq/heurist-llm-124174953305-2024-05-13T00:41:36.288Z.json,s3://validator-history/0x3225db96c3d0e5e716fbe33baee83651e1e362ba/openhermes-mixtral-8x7b-gptq/heurist-llm-318427274127-2024-05-23T17:19:19.362Z.json
0x6be4176a2c62cfff4d5003a7e66139dd4b8c316b,s3://validator-history/0x6be4176a2c62cfff4d5003a7e66139dd4b8c316b/openhermes-mixtral-8x7b-gptq/heurist-llm-393571267496-2024-05-13T00:42:04.713Z.json,s3://validator-history/0x6be4176a2c62cfff4d5003a7e66139dd4b8c316b/openhermes-mixtral-8x7b-gptq/heurist-llm-404578558441-2024-05-23T12:29:12.591Z.json
0xe59e60e48449a22253b486d3aca10ca264222f68,s3://validator-history/0xe59e60e48449a22253b486d3aca10ca264222f68/openhermes-mixtral-8x7b-gptq/heurist-llm-575057178112-2024-05-13T00:45:30.189Z.json,s3://validator-history/0xe59e60e48449a22253b486d3aca10ca264222f68/openhermes-mixtral-8x7b-gptq/heurist-llm-138875077385-2024-05-23T10:33:00.333Z.json
0x9927904f5bfa49cf27b3d5e878855c705d45235f,s3://validator-history/0x9927904f5bfa49cf27b3d5e878855c705d45235f/openhermes-mixtral-8x7b-gptq/heurist-llm-562653646226-2024-05-13T00:46:36.808Z.json,
0x0b4fac0c92cd12584c9d11eff2b35235dc7c59a0,s3://validator-history/0x0b4fac0c92cd12584c9d11eff2b35235dc7c59a0/openhermes-mixtral-8x7b-gptq/heurist-llm-567433639392-2024-05-13T00:48:24.244Z.json,s3://validator-history/0x0b4fac0c92cd12584c9d11eff2b35235dc7c59a0/openhermes-mixtral-8x7b-gptq/heurist-llm-197258018239-2024-05-23T16:46:17.056Z.json
0x3534776ccb60b400b68fed7166f34c2f9bd5c4db,s3://validator-history/0x3534776ccb60b400b68fed7166f34c2f9bd5c4db/openhermes-mixtral-8x7b-gptq/heurist-llm-789084428115-2024-05-13T00:48:42.453Z.json,s3://validator-history/0x3534776ccb60b400b68fed7166f34c2f9bd5c4db/openhermes-mixtral-8x7b-gptq/heurist-llm-992449055974-2024-05-23T13:55:13.813Z.json
0xf8ae9ec307efc7968416d6136bedd67041b88e29,s3://validator-history/0xf8ae9ec307efc7968416d6136bedd67041b88e29/openhermes-mixtral-8x7b-gptq/heurist-llm-897575367669-2024-05-13T00:49:36.738Z.json,s3://validator-history/0xf8ae9ec307efc7968416d6136bedd67041b88e29/openhermes-mixtral-8x7b-gptq/heurist-llm-912862940353-2024-05-23T17:40:18.129Z.json
0xcd86db0782c8dc3c9eee16fd454b129144369988,s3://validator-history/0xcd86db0782c8dc3c9eee16fd454b129144369988/openhermes-mixtral-8x7b-gptq/heurist-llm-177305910503-2024-05-13T00:51:07.726Z.json,s3://validator-history/0xcd86db0782c8dc3c9eee16fd454b129144369988/openhermes-mixtral-8x7b-gptq/heurist-llm-920378672794-2024-05-23T09:52:35.266Z.json
0x85aee4bba7474d46f3410310a08ce18dc2d8345a,s3://validator-history/0x85aee4bba7474d46f3410310a08ce18dc2d8345a/openhermes-mixtral-8x7b-gptq/heurist-llm-541911328565-2024-05-13T00:52:43.754Z.json,s3://validator-history/0x85aee4bba7474d46f3410310a08ce18dc2d8345a/openhermes-mixtral-8x7b-gptq/heurist-llm-939045740135-2024-05-23T18:38:07.109Z.json
0x0eee8cd17231d0454a70935dc534aeb0ca942dde,s3://validator-history/0x0eee8cd17231d0454a70935dc534aeb0ca942dde/openhermes-mixtral-8x7b-gptq/heurist-llm-275869091941-2024-05-13T00:54:38.703Z.json,s3://validator-history/0x0eee8cd17231d0454a70935dc534aeb0ca942dde/openhermes-mixtral-8x7b-gptq/heurist-llm-199005810995-2024-05-23T10:12:45.187Z.json
0xdcddfdb72af4be4b2270ed29c855f7cf9691d970,s3://validator-history/0xdcddfdb72af4be4b2270ed29c855f7cf9691d970/openhermes-mixtral-8x7b-gptq/heurist-llm-576362771024-2024-05-13T00:55:18.998Z.json,s3://validator-history/0xdcddfdb72af4be4b2270ed29c855f7cf9691d970/openhermes-mixtral-8x7b-gptq/heurist-llm-384772628592-2024-05-23T08:38:47.091Z.json
0xc86a1d239ef35300af3a21f70a460c549778a50d,s3://validator-history/0xc86a1d239ef35300af3a21f70a460c549778a50d/openhermes-mixtral-8x7b-gptq/heurist-llm-254804667069-2024-05-13T00:57:19.873Z.json,
0x4b674da5e20067b8213263720d958b5e7abd7d8c,s3://validator-history/0x4b674da5e20067b8213263720d958b5e7abd7d8c/openhermes-mixtral-8x7b-gptq/heurist-llm-825749580867-2024-05-13T00:58:14.646Z.json,s3://validator-history/0x4b674da5e20067b8213263720d958b5e7abd7d8c/openhermes-mixtral-8x7b-gptq/heurist-llm-714269314338-2024-05-23T08:37:21.023Z.json
0x3740e9c0c652cc14fc5110a649b3d1c5bf21a42f,s3://validator-history/0x3740e9c0c652cc14fc5110a649b3d1c5bf21a42f/openhermes-mixtral-8x7b-gptq/heurist-llm-725765776876-2024-05-13T00:59:45.273Z.json,s3://validator-history/0x3740e9c0c652cc14fc5110a649b3d1c5bf21a42f/openhermes-mixtral-8x7b-gptq/heurist-llm-360546863279-2024-05-23T12:21:32.345Z.json
0x6de5c4c166f54fd6fb652bdedbc040577f351b1f,s3://validator-history/0x6de5c4c166f54fd6fb652bdedbc040577f351b1f/openhermes-mixtral-8x7b-gptq/heurist-llm-154777842178-2024-05-13T01:05:03.056Z.json,s3://validator-history/0x6de5c4c166f54fd6fb652bdedbc040577f351b1f/openhermes-mixtral-8x7b-gptq/heurist-llm-505521306470-2024-05-23T17:13:48.162Z.json
0x7f73f838c4f29385c6a56749c61e1b3364f1c1c1,s3://validator-history/0x7f73f838c4f29385c6a56749c61e1b3364f1c1c1/openhermes-mixtral-8x7b-gptq/heurist-llm-556714217204-2024-05-13T01:02:21.829Z.json,
0x9dc6ab68edea83c18cfe8c6038aa41c02488e9e6,s3://validator-history/0x9dc6ab68edea83c18cfe8c6038aa41c02488e9e6/openhermes-mixtral-8x7b-gptq/heurist-llm-569522276031-2024-05-13T01:05:45.116Z.json,s3://validator-history/0x9dc6ab68edea83c18cfe8c6038aa41c02488e9e6/openhermes-mixtral-8x7b-gptq/heurist-llm-215022779308-2024-05-23T15:25:28.388Z.json
0x1ad4d8f58ff27541d01628487542dc7d666e83dc,s3://validator-history/0x1ad4d8f58ff27541d01628487542dc7d666e83dc/openhermes-mixtral-8x7b-gptq/heurist-llm-576342471573-2024-05-13T01:08:23.098Z.json,s3://validator-history/0x1ad4d8f58ff27541d01628487542dc7d666e83dc/openhermes-mixtral-8x7b-gptq/heurist-llm-765281163920-2024-05-23T17:09:32.619Z.json
0xac66de582ea726b3efe193629d756c8b7d403ea3,s3://validator-history/0xac66de582ea726b3efe193629d756c8b7d403ea3/openhermes-mixtral-8x7b-gptq/heurist-llm-209788006576-2024-05-13T01:10:22.713Z.json,s3://validator-history/0xac66de582ea726b3efe193629d756c8b7d403ea3/openhermes-mixtral-8x7b-gptq/heurist-llm-963207639647-2024-05-23T10:36:47.919Z.json
0x45553f220ba43a298ef4a2c0126a31310ad25b84,s3://validator-history/0x45553f220ba43a298ef4a2c0126a31310ad25b84/openhermes-mixtral-8x7b-gptq/heurist-llm-263957146588-2024-05-13T01:09:57.608Z.json,s3://validator-history/0x45553f220ba43a298ef4a2c0126a31310ad25b84/openhermes-mixtral-8x7b-gptq/heurist-llm-727004402389-2024-05-23T13:07:51.483Z.json
0x617a31cb167fd92669f256948eb8de71ed4098f0,s3://validator-history/0x617a31cb167fd92669f256948eb8de71ed4098f0/openhermes-mixtral-8x7b-gptq/heurist-llm-870964369411-2024-05-13T01:22:40.326Z.json,s3://validator-history/0x617a31cb167fd92669f256948eb8de71ed4098f0/openhermes-mixtral-8x7b-gptq/heurist-llm-404597002583-2024-05-23T15:49:50.225Z.json
0xb9c88ee2cd6e00e05ad1ea6f99a3514babb84300,s3://validator-history/0xb9c88ee2cd6e00e05ad1ea6f99a3514babb84300/openhermes-mixtral-8x7b-gptq/heurist-llm-925404721084-2024-05-13T01:14:11.160Z.json,
0xaafabcd97758a8e9a257f807bebdf4dbf6dde699,s3://validator-history/0xaafabcd97758a8e9a257f807bebdf4dbf6dde699/openhermes-mixtral-8x7b-gptq/heurist-llm-965908530204-2024-05-13T01:15:34.465Z.json,s3://validator-history/0xaafabcd97758a8e9a257f807bebdf4dbf6dde699/openhermes-mixtral-8x7b-gptq/heurist-llm-819114830311-2024-05-23T09:14:21.229Z.json
0xa8e99dfecb0b837d917445c87d8663a2e12efd17,s3://validator-history/0xa8e99dfecb0b837d917445c87d8663a2e12efd17/openhermes-mixtral-8x7b-gptq/heurist-llm-500709365206-2024-05-13T01:16:57.396Z.json,s3://validator-history/0xa8e99dfecb0b837d917445c87d8663a2e12efd17/openhermes-mixtral-8x7b-gptq/heurist-llm-488553831672-2024-05-23T15:52:19.690Z.json
0x2d2cb8e680feb14467020086666b43cffbdd3cb3,s3://validator-history/0x2d2cb8e680feb14467020086666b43cffbdd3cb3/openhermes-mixtral-8x7b-gptq/heurist-llm-962937935229-2024-05-13T01:20:09.690Z.json,s3://validator-history/0x2d2cb8e680feb14467020086666b43cffbdd3cb3/openhermes-mixtral-8x7b-gptq/heurist-llm-515276421621-2024-05-23T09:27:25.286Z.json
0x2b43de1407e57596163428d14fe0ffbd2c9ec21c,s3://validator-history/0x2b43de1407e57596163428d14fe0ffbd2c9ec21c/openhermes-mixtral-8x7b-gptq/heurist-llm-888149392750-2024-05-13T01:22:28.748Z.json,s3://validator-history/0x2b43de1407e57596163428d14fe0ffbd2c9ec21c/openhermes-mixtral-8x7b-gptq/heurist-llm-105602764269-2024-05-23T13:24:39.106Z.json
0x7ac4bdd5686721bbbbd0d450c978818a9376869a,s3://validator-history/0x7ac4bdd5686721bbbbd0d450c978818a9376869a/openhermes-mixtral-8x7b-gptq/heurist-llm-534319117436-2024-05-13T01:21:51.008Z.json,s3://validator-history/0x7ac4bdd5686721bbbbd0d450c978818a9376869a/openhermes-mixtral-8x7b-gptq/heurist-llm-530291748258-2024-05-23T08:19:01.313Z.json
0xbb4ce31a3b71ee66f33366fa28b0840e3d3b042b,s3://validator-history/0xbb4ce31a3b71ee66f33366fa28b0840e3d3b042b/openhermes-mixtral-8x7b-gptq/heurist-llm-489729780687-2024-05-13T01:24:23.060Z.json,s3://validator-history/0xbb4ce31a3b71ee66f33366fa28b0840e3d3b042b/openhermes-mixtral-8x7b-gptq/heurist-llm-386405012802-2024-05-23T10:55:17.838Z.json
0x61d46fecc91d93c87735fd94ebfb5d1343b22f8d,s3://validator-history/0x61d46fecc91d93c87735fd94ebfb5d1343b22f8d/openhermes-mixtral-8x7b-gptq/heurist-llm-308644176691-2024-05-13T01:26:59.081Z.json,s3://validator-history/0x61d46fecc91d93c87735fd94ebfb5d1343b22f8d/openhermes-mixtral-8x7b-gptq/heurist-llm-139238214720-2024-05-23T17:04:04.203Z.json
0xc0bb6c9f3198bfcd9fc8a401de6a2f911b9057bc,s3://validator-history/0xc0bb6c9f3198bfcd9fc8a401de6a2f911b9057bc/openhermes-mixtral-8x7b-gptq/heurist-llm-602393697123-2024-05-13T01:30:11.512Z.json,s3://validator-history/0xc0bb6c9f3198bfcd9fc8a401de6a2f911b9057bc/openhermes-mixtral-8x7b-gptq/heurist-llm-514419198999-2024-05-23T11:43:17.744Z.json
0x042a69f1939c77fd4a4eaa321a9cc684f06c47c2,s3://validator-history/0x042a69f1939c77fd4a4eaa321a9cc684f06c47c2/openhermes-mixtral-8x7b-gptq/heurist-llm-363243827950-2024-05-13T01:32:46.176Z.json,
0x55d3bf16daeb9ab04fb7ab589b3925fd4f3db50d,s3://validator-history/0x55d3bf16daeb9ab04fb7ab589b3925fd4f3db50d/openhermes-mixtral-8x7b-gptq/heurist-llm-611241886553-2024-05-13T01:35:09.508Z.json,
0x660bfca9bc4925ac8dbf1e0c2dcebc20febd4bd0,s3://validator-history/0x660bfca9bc4925ac8dbf1e0c2dcebc20febd4bd0/openhermes-mixtral-8x7b-gptq/heurist-llm-505093292339-2024-05-13T01:35:38.882Z.json,s3://validator-history/0x660bfca9bc4925ac8dbf1e0c2dcebc20febd4bd0/openhermes-mixtral-8x7b-gptq/heurist-llm-554541919345-2024-05-23T15:12:25.505Z.json
0x30c958dcab153c7adae380582624186585727906,s3://validator-history/0x30c958dcab153c7adae380582624186585727906/openhermes-mixtral-8x7b-gptq/heurist-llm-796478677183-2024-05-13T01:36:23.826Z.json,s3://validator-history/0x30c958dcab153c7adae380582624186585727906/openhermes-mixtral-8x7b-gptq/heurist-llm-248226426298-2024-05-23T11:08:51.439Z.json
0xcc116cb9fc3afe9f3a3704eeca4233a31a978e30,s3://validator-history/0xcc116cb9fc3afe9f3a3704eeca4233a31a978e30/openhermes-mixtral-8x7b-gptq/heurist-llm-897304316481-2024-05-13T01:37:45.953Z.json,s3://validator-history/0xcc116cb9fc3afe9f3a3704eeca4233a31a978e30/openhermes-mixtral-8x7b-gptq/heurist-llm-315653616193-2024-05-23T08:03:38.986Z.json
0x65bdb40c4d474beea3584d74a70b5b7bdd778d5c,s3://validator-history/0x65bdb40c4d474beea3584d74a70b5b7bdd778d5c/openhermes-mixtral-8x7b-gptq/heurist-llm-684382592488-2024-05-13T01:40:23.742Z.json,s3://validator-history/0x65bdb40c4d474beea3584d74a70b5b7bdd778d5c/openhermes-mixtral-8x7b-gptq/heurist-llm-974767358217-2024-05-23T13:09:45.614Z.json
0x4b8fcaa7c817615728d934274bd4b251ab77e86e,s3://validator-history/0x4b8fcaa7c817615728d934274bd4b251ab77e86e/openhermes-mixtral-8x7b-gptq/heurist-llm-954721702477-2024-05-13T01:41:10.612Z.json,
0x0a2b71f4757ccf11707b3dc035fef55703cfb4cf,s3://validator-history/0x0a2b71f4757ccf11707b3dc035fef55703cfb4cf/openhermes-mixtral-8x7b-gptq/heurist-llm-198006871316-2024-05-13T01:42:47.217Z.json,
0xec92b9871165d586dd46d561da69611e9dd8f513,s3://validator-history/0xec92b9871165d586dd46d561da69611e9dd8f513/openhermes-mixtral-8x7b-gptq/heurist-llm-230373086677-2024-05-13T01:43:11.521Z.json,s3://validator-history/0xec92b9871165d586dd46d561da69611e9dd8f513/openhermes-mixtral-8x7b-gptq/heurist-llm-882495433354-2024-05-23T08:05:00.897Z.json
0x846fcd0bb9ea2187f60b66b44f3acfbdd192584d,s3://validator-history/0x846fcd0bb9ea2187f60b66b44f3acfbdd192584d/openhermes-mixtral-8x7b-gptq/heurist-llm-853218940512-2024-05-13T01:44:23.260Z.json,s3://validator-history/0x846fcd0bb9ea2187f60b66b44f3acfbdd192584d/openhermes-mixtral-8x7b-gptq/heurist-llm-160456852193-2024-05-23T13:04:50.625Z.json
0xb540306c2f00816a01b53ce4f6707d8b3a89e991,s3://validator-history/0xb540306c2f00816a01b53ce4f6707d8b3a89e991/openhermes-mixtral-8x7b-gptq/heurist-llm-907281230142-2024-05-13T01:45:27.627Z.json,
0xfed9cd61a03a14c4995cc91189a004a198e1c468,s3://validator-history/0xfed9cd61a03a14c4995cc91189a004a198e1c468/openhermes-mixtral-8x7b-gptq/heurist-llm-708500683739-2024-05-13T01:50:08.616Z.json,s3://validator-history/0xfed9cd61a03a14c4995cc91189a004a198e1c468/openhermes-mixtral-8x7b-gptq/heurist-llm-385188229845-2024-05-23T12:59:20.416Z.json
0x67934a7d942932286c5e5863827b2012426acdc3,s3://validator-history/0x67934a7d942932286c5e5863827b2012426acdc3/openhermes-mixtral-8x7b-gptq/heurist-llm-163242607706-2024-05-13T01:47:14.533Z.json,
0x9556954d412646d8b4cc020bd7494724855cc1a3,s3://validator-history/0x9556954d412646d8b4cc020bd7494724855cc1a3/openhermes-mixtral-8x7b-gptq/heurist-llm-962419546442-2024-05-13T01:49:08.677Z.json,s3://validator-history/0x9556954d412646d8b4cc020bd7494724855cc1a3/openhermes-mixtral-8x7b-gptq/heurist-llm-581692064391-2024-05-23T10:32:54.558Z.json
0x4dcbaeda4fbf2ba5b9c783095389b99759d55792,s3://validator-history/0x4dcbaeda4fbf2ba5b9c783095389b99759d55792/openhermes-mixtral-8x7b-gptq/heurist-llm-287209135227-2024-05-13T01:51:21.600Z.json,s3://validator-history/0x4dcbaeda4fbf2ba5b9c783095389b99759d55792/openhermes-mixtral-8x7b-gptq/heurist-llm-114028908438-2024-05-23T10:44:22.258Z.json
0xb4c7ee6a81c7c3d9ab754a9b47b7130ec4f4319e,s3://validator-history/0xb4c7ee6a81c7c3d9ab754a9b47b7130ec4f4319e/openhermes-mixtral-8x7b-gptq/heurist-llm-601849011187-2024-05-13T01:51:20.371Z.json,
0x6f2bbeb941ba4c6ceadb0fd78ad4d3b0b2f68370,s3://validator-history/0x6f2bbeb941ba4c6ceadb0fd78ad4d3b0b2f68370/openhermes-mixtral-8x7b-gptq/heurist-llm-717632461581-2024-05-13T01:51:31.837Z.json,
0xffbc75edb5de4795fc6116c81e6badaf9dbb29eb,s3://validator-history/0xffbc75edb5de4795fc6116c81e6badaf9dbb29eb/openhermes-mixtral-8x7b-gptq/heurist-llm-501831159864-2024-05-13T01:58:24.136Z.json,s3://validator-history/0xffbc75edb5de4795fc6116c81e6badaf9dbb29eb/openhermes-mixtral-8x7b-gptq/heurist-llm-158500527610-2024-05-23T18:20:14.666Z.json
0x055182471d8ac15887753d0358a22351e141331f,s3://validator-history/0x055182471d8ac15887753d0358a22351e141331f/openhermes-mixtral-8x7b-gptq/heurist-llm-715181806156-2024-05-13T01:55:49.552Z.json,
0x08df372ad99a1729fcdcbd5cd6f761da818be83f,s3://validator-history/0x08df372ad99a1729fcdcbd5cd6f761da818be83f/openhermes-mixtral-8x7b-gptq/heurist-llm-718060525549-2024-05-13T01:56:37.985Z.json,
0x1d07d2fd3d398cefef69bd64ee57c86e6e6f4b09,s3://validator-history/0x1d07d2fd3d398cefef69bd64ee57c86e6e6f4b09/openhermes-mixtral-8x7b-gptq/heurist-llm-964829703862-2024-05-13T01:58:53.570Z.json,s3://validator-history/0x1d07d2fd3d398cefef69bd64ee57c86e6e6f4b09/openhermes-mixtral-8x7b-gptq/heurist-llm-491186314944-2024-05-23T16:22:02.580Z.json
