miner_id,prob_job_1,prob_job_2
0x66cc08da57408a1f23ef2b3853010ef165b6881d,s3://validator-history/0x66cc08da57408a1f23ef2b3853010ef165b6881d/openhermes-mixtral-8x7b-gptq/heurist-llm-833862060275-2024-05-13T03:48:01.940Z.json,s3://validator-history/0x66cc08da57408a1f23ef2b3853010ef165b6881d/openhermes-mixtral-8x7b-gptq/heurist-llm-204735640451-2024-05-23T15:15:34.427Z.json
0x135fbabd7b56edb6b853a1c1c0d6cd84504fe32b,s3://validator-history/0x135fbabd7b56edb6b853a1c1c0d6cd84504fe32b/openhermes-mixtral-8x7b-gptq/heurist-llm-829734504903-2024-05-13T03:51:30.794Z.json,s3://validator-history/0x135fbabd7b56edb6b853a1c1c0d6cd84504fe32b/openhermes-mixtral-8x7b-gptq/heurist-llm-345686469910-2024-05-23T17:29:34.966Z.json
0x9797e67df86ae95d199516eec26abceccbeefa31,s3://validator-history/0x9797e67df86ae95d199516eec26abceccbeefa31/openhermes-mixtral-8x7b-gptq/heurist-llm-456176742809-2024-05-13T03:52:47.377Z.json,
0xfca43f074f4d450da461cb97f1f7f165da683770,s3://validator-history/0xfca43f074f4d450da461cb97f1f7f165da683770/openhermes-mixtral-8x7b-gptq/heurist-llm-132761163199-2024-05-13T03:52:06.101Z.json,
0x20412dd7da3a3b5860696dd834094512662ed677,s3://validator-history/0x20412dd7da3a3b5860696dd834094512662ed677/openhermes-mixtral-8x7b-gptq/heurist-llm-397068024518-2024-05-13T03:59:37.619Z.json,s3://validator-history/0x20412dd7da3a3b5860696dd834094512662ed677/openhermes-mixtral-8x7b-gptq/heurist-llm-428361592540-2024-05-23T08:27:38.579Z.json
0x9ca58c6aeb0e5e8b2a5ff728c895042d66ea13dd,s3://validator-history/0x9ca58c6aeb0e5e8b2a5ff728c895042d66ea13dd/openhermes-mixtral-8x7b-gptq/heurist-llm-157667898759-2024-05-13T04:01:12.388Z.json,s3://validator-history/0x9ca58c6aeb0e5e8b2a5ff728c895042d66ea13dd/openhermes-mixtral-8x7b-gptq/heurist-llm-275576378387-2024-05-23T17:25:56.814Z.json
0xfc0b0a61a86d6d907dd0817086973881814b67f8,s3://validator-history/0xfc0b0a61a86d6d907dd0817086973881814b67f8/openhermes-mixtral-8x7b-gptq/heurist-llm-344059717549-2024-05-13T04:01:18.731Z.json,
0x3cec67e812b6896420ac090f71764a1481800368,s3://validator-history/0x3cec67e812b6896420ac090f71764a1481800368/openhermes-mixtral-8x7b-gptq/heurist-llm-905555461437-2024-05-13T04:02:40.803Z.json,
0xee4a80b0dfef345d413ed59174fdcd918008bcd2,s3://validator-history/0xee4a80b0dfef345d413ed59174fdcd918008bcd2/openhermes-mixtral-8x7b-gptq/heurist-llm-979798669711-2024-05-13T04:04:15.992Z.json,s3://validator-history/0xee4a80b0dfef345d413ed59174fdcd918008bcd2/openhermes-mixtral-8x7b-gptq/heurist-llm-594631401433-2024-05-23T15:06:20.386Z.json
0x64c855cd68194bfa6f93b22f2d7a6c6f151ee74e,s3://validator-history/0x64c855cd68194bfa6f93b22f2d7a6c6f151ee74e/openhermes-mixtral-8x7b-gptq/heurist-llm-633593940114-2024-05-13T04:05:23.412Z.json,s3://validator-history/0x64c855cd68194bfa6f93b22f2d7a6c6f151ee74e/openhermes-mixtral-8x7b-gptq/heurist-llm-391453299924-2024-05-23T09:39:55.081Z.json
0x3ec20fee32240031f6d458457d4526e5393bccc5,s3://validator-history/0x3ec20fee32240031f6d458457d4526e5393bccc5/openhermes-mixtral-8x7b-gptq/heurist-llm-543350073083-2024-05-13T04:07:47.989Z.json,s3://validator-history/0x3ec20fee32240031f6d458457d4526e5393bccc5/openhermes-mixtral-8x7b-gptq/heurist-llm-533674285724-2024-05-23T16:43:39.190Z.json
0xc9c38fd55486aceecf2499c92e2ad0b633ccfbfe,s3://validator-history/0xc9c38fd55486aceecf2499c92e2ad0b633ccfbfe/openhermes-mixtral-8x7b-gptq/heurist-llm-855937532701-2024-05-13T04:07:54.211Z.json,s3://validator-history/0xc9c38fd55486aceecf2499c92e2ad0b633ccfbfe/openhermes-mixtral-8x7b-gptq/heurist-llm-277968256298-2024-05-23T08:36:00.728Z.json
0xdb61d53a6260a631d6647837f618cbc6eb89adfe,s3://validator-history/0xdb61d53a6260a631d6647837f618cbc6eb89adfe/openhermes-mixtral-8x7b-gptq/heurist-llm-504007747103-2024-05-13T04:11:58.277Z.json,
0x0b491987bdc39671d1e0fe9ecbf80430c327eb57,s3://validator-history/0x0b491987bdc39671d1e0fe9ecbf80430c327eb57/openhermes-mixtral-8x7b-gptq/heurist-llm-605594226017-2024-05-13T04:15:18.936Z.json,s3://validator-history/0x0b491987bdc39671d1e0fe9ecbf80430c327eb57/openhermes-mixtral-8x7b-gptq/heurist-llm-409312979428-2024-05-23T13:07:40.541Z.json
0x2a59eba797d23ec678a45be8846c99dd21f26b49,s3://validator-history/0x2a59eba797d23ec678a45be8846c99dd21f26b49/openhermes-mixtral-8x7b-gptq/heurist-llm-828752373293-2024-05-13T04:16:12.647Z.json,s3://validator-history/0x2a59eba797d23ec678a45be8846c99dd21f26b49/openhermes-mixtral-8x7b-gptq/heurist-llm-229983575411-2024-05-23T17:51:05.117Z.json
0x74f6ee9ec60a8d1af22d4c7f7de5526216d03321,s3://validator-history/0x74f6ee9ec60a8d1af22d4c7f7de5526216d03321/openhermes-mixtral-8x7b-gptq/heurist-llm-215595201346-2024-05-13T04:22:54.033Z.json,s3://validator-history/0x74f6ee9ec60a8d1af22d4c7f7de5526216d03321/openhermes-mixtral-8x7b-gptq/heurist-llm-134843927236-2024-05-23T15:09:58.566Z.json
0xcfcd2f9046e42fd57598bd1210fcab2b84269427,s3://validator-history/0xcfcd2f9046e42fd57598bd1210fcab2b84269427/openhermes-mixtral-8x7b-gptq/heurist-llm-895286884143-2024-05-13T04:17:17.796Z.json,s3://validator-history/0xcfcd2f9046e42fd57598bd1210fcab2b84269427/openhermes-mixtral-8x7b-gptq/heurist-llm-467626793833-2024-05-23T17:55:37.211Z.json
0x2c03afff8d29bd5ee50469a89dce93a615fbd4f3,s3://validator-history/0x2c03afff8d29bd5ee50469a89dce93a615fbd4f3/openhermes-mixtral-8x7b-gptq/heurist-llm-601466230691-2024-05-13T04:19:25.388Z.json,
0x84bc67f6d4547eb52b8381201f0df7f7a9434a04,s3://validator-history/0x84bc67f6d4547eb52b8381201f0df7f7a9434a04/openhermes-mixtral-8x7b-gptq/heurist-llm-119330832953-2024-05-13T04:26:15.772Z.json,s3://validator-history/0x84bc67f6d4547eb52b8381201f0df7f7a9434a04/openhermes-mixtral-8x7b-gptq/heurist-llm-682966062382-2024-05-23T15:57:24.638Z.json
0x7e203a779613469b0de26fafc985ab3d3e2bc22d,s3://validator-history/0x7e203a779613469b0de26fafc985ab3d3e2bc22d/openhermes-mixtral-8x7b-gptq/heurist-llm-526743836105-2024-05-13T04:23:42.072Z.json,s3://validator-history/0x7e203a779613469b0de26fafc985ab3d3e2bc22d/openhermes-mixtral-8x7b-gptq/heurist-llm-652361419576-2024-05-23T13:21:04.977Z.json
0xe02e8697853c2af24710afe0a1c7088df3de0b2c,s3://validator-history/0xe02e8697853c2af24710afe0a1c7088df3de0b2c/openhermes-mixtral-8x7b-gptq/heurist-llm-783239633454-2024-05-13T04:31:22.391Z.json,
0x9d0d45fc80a79fed2415bbfea1ed0aa5a6bfaba2,s3://validator-history/0x9d0d45fc80a79fed2415bbfea1ed0aa5a6bfaba2/openhermes-mixtral-8x7b-gptq/heurist-llm-711429708157-2024-05-13T04:34:51.858Z.json,s3://validator-history/0x9d0d45fc80a79fed2415bbfea1ed0aa5a6bfaba2/openhermes-mixtral-8x7b-gptq/heurist-llm-496338217536-2024-05-23T17:41:34.113Z.json
0xc4c067d0c78458b628db12b41bca41f23fdb0ab8,s3://validator-history/0xc4c067d0c78458b628db12b41bca41f23fdb0ab8/openhermes-mixtral-8x7b-gptq/heurist-llm-153349214992-2024-05-13T04:35:46.322Z.json,
0x72bb3c021fb2b83128e46a4253c73c83e45816cd,s3://validator-history/0x72bb3c021fb2b83128e46a4253c73c83e45816cd/openhermes-mixtral-8x7b-gptq/heurist-llm-111269033650-2024-05-13T04:39:41.821Z.json,s3://validator-history/0x72bb3c021fb2b83128e46a4253c73c83e45816cd/openhermes-mixtral-8x7b-gptq/heurist-llm-783839432500-2024-05-23T16:22:34.917Z.json
0x1a5bf59792314f5852ced26e2cf4179b54927956,s3://validator-history/0x1a5bf59792314f5852ced26e2cf4179b54927956/openhermes-mixtral-8x7b-gptq/heurist-llm-557920067971-2024-05-13T04:39:29.573Z.json,
0x78c41e572e90319800511cc793a40c9e5ae862b3,s3://validator-history/0x78c41e572e90319800511cc793a40c9e5ae862b3/openhermes-mixtral-8x7b-gptq/heurist-llm-945153544078-2024-05-13T04:41:39.587Z.json,
0xa782bb5937a2cdb9a3eebf150216b8f5e98e8a3a,s3://validator-history/0xa782bb5937a2cdb9a3eebf150216b8f5e98e8a3a/openhermes-mixtral-8x7b-gptq/heurist-llm-507254395482-2024-05-13T04:43:50.571Z.json,s3://validator-history/0xa782bb5937a2cdb9a3eebf150216b8f5e98e8a3a/openhermes-mixtral-8x7b-gptq/heurist-llm-133908302932-2024-05-23T08:33:09.668Z.json
0x7248f687d3010850dbe3511b7b897152cd9ddd26,s3://validator-history/0x7248f687d3010850dbe3511b7b897152cd9ddd26/openhermes-mixtral-8x7b-gptq/heurist-llm-952129153912-2024-05-13T04:42:33.908Z.json,
0xd02b76d01f6027f96c68152c8f017a9335418cfd,s3://validator-history/0xd02b76d01f6027f96c68152c8f017a9335418cfd/openhermes-mixtral-8x7b-gptq/heurist-llm-414359856125-2024-05-13T04:45:35.170Z.json,s3://validator-history/0xd02b76d01f6027f96c68152c8f017a9335418cfd/openhermes-mixtral-8x7b-gptq/heurist-llm-846747473755-2024-05-23T18:54:26.879Z.json
0x309bc0b25b1e1dd51754ed118425fdeb3975d683,s3://validator-history/0x309bc0b25b1e1dd51754ed118425fdeb3975d683/openhermes-mixtral-8x7b-gptq/heurist-llm-998342634076-2024-05-13T04:53:43.422Z.json,
0xcaf09599dac225690872fced5cab345daa32efaf,s3://validator-history/0xcaf09599dac225690872fced5cab345daa32efaf/openhermes-mixtral-8x7b-gptq/heurist-llm-348512024442-2024-05-13T04:50:45.546Z.json,s3://validator-history/0xcaf09599dac225690872fced5cab345daa32efaf/openhermes-mixtral-8x7b-gptq/heurist-llm-627959437881-2024-05-23T18:03:53.684Z.json
0xc10e2c23c3b08132c5ba3489a38200982ba549f4,s3://validator-history/0xc10e2c23c3b08132c5ba3489a38200982ba549f4/openhermes-mixtral-8x7b-gptq/heurist-llm-517502515250-2024-05-13T04:49:46.220Z.json,
0x518d0bc3c962478b100ac1be11cb1a63c5501e71,s3://validator-history/0x518d0bc3c962478b100ac1be11cb1a63c5501e71/openhermes-mixtral-8x7b-gptq/heurist-llm-563320239700-2024-05-13T04:54:01.411Z.json,
0xa4b9db9953d43d47ebb855cc6b293618c1f94bc0,s3://validator-history/0xa4b9db9953d43d47ebb855cc6b293618c1f94bc0/openhermes-mixtral-8x7b-gptq/heurist-llm-969232270746-2024-05-13T04:55:42.735Z.json,s3://validator-history/0xa4b9db9953d43d47ebb855cc6b293618c1f94bc0/openhermes-mixtral-8x7b-gptq/heurist-llm-959367728294-2024-05-23T09:33:42.657Z.json
0xfda420697de70b6555bcf085bd9860056be9dae2,s3://validator-history/0xfda420697de70b6555bcf085bd9860056be9dae2/openhermes-mixtral-8x7b-gptq/heurist-llm-891448273729-2024-05-13T04:56:48.047Z.json,
0x6292d0945e75c107bbeea421e0db94e25bd5e8a0,s3://validator-history/0x6292d0945e75c107bbeea421e0db94e25bd5e8a0/openhermes-mixtral-8x7b-gptq/heurist-llm-712705637138-2024-05-13T04:57:36.699Z.json,s3://validator-history/0x6292d0945e75c107bbeea421e0db94e25bd5e8a0/openhermes-mixtral-8x7b-gptq/heurist-llm-262632949548-2024-05-23T18:39:29.142Z.json
0x9a36a022f0c3c1a07fe1fcb7d7e44deef82bdbcf,s3://validator-history/0x9a36a022f0c3c1a07fe1fcb7d7e44deef82bdbcf/openhermes-mixtral-8x7b-gptq/heurist-llm-452795871810-2024-05-13T04:59:31.765Z.json,s3://validator-history/0x9a36a022f0c3c1a07fe1fcb7d7e44deef82bdbcf/openhermes-mixtral-8x7b-gptq/heurist-llm-708960474757-2024-05-23T11:03:37.795Z.json
0x3ef98189825daadbab5a2baec554c8447e5f7ade,s3://validator-history/0x3ef98189825daadbab5a2baec554c8447e5f7ade/openhermes-mixtral-8x7b-gptq/heurist-llm-355112200389-2024-05-13T05:00:07.419Z.json,s3://validator-history/0x3ef98189825daadbab5a2baec554c8447e5f7ade/openhermes-mixtral-8x7b-gptq/heurist-llm-388576694262-2024-05-23T15:00:14.914Z.json
0x6cdfd42dbb740868019ce7538acc9c8c0d144df1-3a7b94,s3://validator-history/0x6cdfd42dbb740868019ce7538acc9c8c0d144df1-3a7b94/openhermes-mixtral-8x7b-gptq/heurist-llm-773793780313-2024-05-13T05:00:31.804Z.json,
0xc80ed6f512596e636a537b0e0e6a05a061deaf20,s3://validator-history/0xc80ed6f512596e636a537b0e0e6a05a061deaf20/openhermes-mixtral-8x7b-gptq/heurist-llm-777244233453-2024-05-13T05:04:14.400Z.json,s3://validator-history/0xc80ed6f512596e636a537b0e0e6a05a061deaf20/openhermes-mixtral-8x7b-gptq/heurist-llm-963670787326-2024-05-23T16:13:00.106Z.json
0xcef8cfefade8a834606d9c99b7885002b25df8e8,s3://validator-history/0xcef8cfefade8a834606d9c99b7885002b25df8e8/openhermes-mixtral-8x7b-gptq/heurist-llm-423403366936-2024-05-13T05:04:44.031Z.json,
0xb881ad99646e1c18dcf9e86d5e79c096dbc7b273,s3://validator-history/0xb881ad99646e1c18dcf9e86d5e79c096dbc7b273/openhermes-mixtral-8x7b-gptq/heurist-llm-237867890142-2024-05-13T05:05:43.397Z.json,s3://validator-history/0xb881ad99646e1c18dcf9e86d5e79c096dbc7b273/openhermes-mixtral-8x7b-gptq/heurist-llm-677883120872-2024-05-23T10:36:42.840Z.json
0x5ca482d90b2c98ceed6820dd45734f9fa06f9789,s3://validator-history/0x5ca482d90b2c98ceed6820dd45734f9fa06f9789/openhermes-mixtral-8x7b-gptq/heurist-llm-404076967459-2024-05-13T05:09:23.091Z.json,
0xffa949caa41a1daeef50a61f67fc556fbac377c7,s3://validator-history/0xffa949caa41a1daeef50a61f67fc556fbac377c7/openhermes-mixtral-8x7b-gptq/heurist-llm-264524146153-2024-05-13T05:11:34.450Z.json,s3://validator-history/0xffa949caa41a1daeef50a61f67fc556fbac377c7/openhermes-mixtral-8x7b-gptq/heurist-llm-478428154729-2024-05-23T08:23:27.402Z.json
0xd499f21be75ecbb0f002b7bc8f7501c70f1edeaf,s3://validator-history/0xd499f21be75ecbb0f002b7bc8f7501c70f1edeaf/openhermes-mixtral-8x7b-gptq/heurist-llm-210985265778-2024-05-13T05:18:26.076Z.json,s3://validator-history/0xd499f21be75ecbb0f002b7bc8f7501c70f1edeaf/openhermes-mixtral-8x7b-gptq/heurist-llm-173782598863-2024-05-23T18:18:38.126Z.json
0xc00ab87131882452444eebfe04b8852d3f9d3839,s3://validator-history/0xc00ab87131882452444eebfe04b8852d3f9d3839/openhermes-mixtral-8x7b-gptq/heurist-llm-240276941079-2024-05-13T05:20:14.232Z.json,
0xc748df30f0c5083f23082088ea5009dad3d4a158,s3://validator-history/0xc748df30f0c5083f23082088ea5009dad3d4a158/openhermes-mixtral-8x7b-gptq/heurist-llm-678894930562-2024-05-13T05:21:37.323Z.json,s3://validator-history/0xc748df30f0c5083f23082088ea5009dad3d4a158/openhermes-mixtral-8x7b-gptq/heurist-llm-401670666449-2024-05-23T08:45:39.094Z.json
0xdc6f4b5fa12ebdd54b727fac56a7f1a3502c0ac0,s3://validator-history/0xdc6f4b5fa12ebdd54b727fac56a7f1a3502c0ac0/openhermes-mixtral-8x7b-gptq/heurist-llm-909393067438-2024-05-13T05:24:31.641Z.json,
0xc70ce2ff3a50b436c30ecf11c0cebe376a2f1a8a,s3://validator-history/0xc70ce2ff3a50b436c30ecf11c0cebe376a2f1a8a/openhermes-mixtral-8x7b-gptq/heurist-llm-925202821346-2024-05-13T05:27:29.257Z.json,s3://validator-history/0xc70ce2ff3a50b436c30ecf11c0cebe376a2f1a8a/openhermes-mixtral-8x7b-gptq/heurist-llm-709410082895-2024-05-23T15:16:11.863Z.json
0x4b41a80cf6ffaa1fc457574589802a6feaaf916b-992074,s3://validator-history/0x4b41a80cf6ffaa1fc457574589802a6feaaf916b-992074/openhermes-mixtral-8x7b-gptq/heurist-llm-818070760435-2024-05-13T05:29:22.097Z.json,
0xeef0f9391f2033e96dd3cbdba2f8e23a6b08e795,s3://validator-history/0xeef0f9391f2033e96dd3cbdba2f8e23a6b08e795/openhermes-mixtral-8x7b-gptq/heurist-llm-500287160122-2024-05-13T05:34:10.768Z.json,s3://validator-history/0xeef0f9391f2033e96dd3cbdba2f8e23a6b08e795/openhermes-mixtral-8x7b-gptq/heurist-llm-457013212586-2024-05-23T09:19:36.659Z.json
0x0b6d58ea6899f68d4b6e212d5c97d16d58dfc042,s3://validator-history/0x0b6d58ea6899f68d4b6e212d5c97d16d58dfc042/openhermes-mixtral-8x7b-gptq/heurist-llm-768831864139-2024-05-13T05:33:40.499Z.json,
0x1894cf5743cc1ba1a660fec41dc3395334dc091b,s3://validator-history/0x1894cf5743cc1ba1a660fec41dc3395334dc091b/openhermes-mixtral-8x7b-gptq/heurist-llm-359630251830-2024-05-13T05:38:16.067Z.json,
0x782a3befa2d1adfdd9aee2fe0971bde71e8d8e48,s3://validator-history/0x782a3befa2d1adfdd9aee2fe0971bde71e8d8e48/openhermes-mixtral-8x7b-gptq/heurist-llm-502005001922-2024-05-13T05:35:51.894Z.json,
0xfdd45e6daaab0b98b13309a1b5d0e1fe5c3b12be,s3://validator-history/0xfdd45e6daaab0b98b13309a1b5d0e1fe5c3b12be/openhermes-mixtral-8x7b-gptq/heurist-llm-476781822005-2024-05-13T05:42:28.774Z.json,s3://validator-history/0xfdd45e6daaab0b98b13309a1b5d0e1fe5c3b12be/openhermes-mixtral-8x7b-gptq/heurist-llm-216923562171-2024-05-23T18:46:25.953Z.json
0x1bcc30e4c5531593e89af0aef1dc78f66a340a3e,s3://validator-history/0x1bcc30e4c5531593e89af0aef1dc78f66a340a3e/openhermes-mixtral-8x7b-gptq/heurist-llm-668422462773-2024-05-13T05:44:35.593Z.json,s3://validator-history/0x1bcc30e4c5531593e89af0aef1dc78f66a340a3e/openhermes-mixtral-8x7b-gptq/heurist-llm-537256143589-2024-05-23T17:50:00.437Z.json
0x7eff32df99f08ad17ef014270b8a4036c54a2636,s3://validator-history/0x7eff32df99f08ad17ef014270b8a4036c54a2636/openhermes-mixtral-8x7b-gptq/heurist-llm-869934265301-2024-05-13T05:45:06.024Z.json,s3://validator-history/0x7eff32df99f08ad17ef014270b8a4036c54a2636/openhermes-mixtral-8x7b-gptq/heurist-llm-694332814745-2024-05-23T15:28:46.128Z.json
0x2e457f69f32b451a740947469e6282992c405717,s3://validator-history/0x2e457f69f32b451a740947469e6282992c405717/openhermes-mixtral-8x7b-gptq/heurist-llm-180091968263-2024-05-13T05:49:42.133Z.json,s3://validator-history/0x2e457f69f32b451a740947469e6282992c405717/openhermes-mixtral-8x7b-gptq/heurist-llm-141038615598-2024-05-23T10:53:23.565Z.json
0x063969d2f8e8f8314fdfda859898f73a205aec87,s3://validator-history/0x063969d2f8e8f8314fdfda859898f73a205aec87/openhermes-mixtral-8x7b-gptq/heurist-llm-778564065848-2024-05-13T05:51:30.268Z.json,
0xc3cd6714ad8ebca98841779787753376e513f818,s3://validator-history/0xc3cd6714ad8ebca98841779787753376e513f818/openhermes-mixtral-8x7b-gptq/heurist-llm-513096932149-2024-05-13T05:52:19.111Z.json,s3://validator-history/0xc3cd6714ad8ebca98841779787753376e513f818/openhermes-mixtral-8x7b-gptq/heurist-llm-242647709070-2024-05-23T15:17:07.669Z.json
0x59d96a4495f8ce2778404f30a3f4634e7fa5aef5,s3://validator-history/0x59d96a4495f8ce2778404f30a3f4634e7fa5aef5/openhermes-mixtral-8x7b-gptq/heurist-llm-945546303517-2024-05-13T05:53:38.093Z.json,
0x7cf092bc7301eab3d4dbead7064b1d1983daf7d7,s3://validator-history/0x7cf092bc7301eab3d4dbead7064b1d1983daf7d7/openhermes-mixtral-8x7b-gptq/heurist-llm-782949227529-2024-05-13T05:54:33.590Z.json,
0x3ddf85878f7e38bcbd96841b28246431dd0548b4,s3://validator-history/0x3ddf85878f7e38bcbd96841b28246431dd0548b4/openhermes-mixtral-8x7b-gptq/heurist-llm-772310327816-2024-05-13T05:55:39.763Z.json,
0x6f024b7a1ad3c02a27b9bf38b143b5afc681774d,s3://validator-history/0x6f024b7a1ad3c02a27b9bf38b143b5afc681774d/openhermes-mixtral-8x7b-gptq/heurist-llm-818683105706-2024-05-13T05:57:10.286Z.json,s3://validator-history/0x6f024b7a1ad3c02a27b9bf38b143b5afc681774d/openhermes-mixtral-8x7b-gptq/heurist-llm-338046745209-2024-05-23T13:44:25.749Z.json
0x1b3b5e379a92effedec585dc1f7ee33f05be82c3,s3://validator-history/0x1b3b5e379a92effedec585dc1f7ee33f05be82c3/openhermes-mixtral-8x7b-gptq/heurist-llm-389800559237-2024-05-13T00:23:32.524Z.json,s3://validator-history/0x1b3b5e379a92effedec585dc1f7ee33f05be82c3/openhermes-mixtral-8x7b-gptq/heurist-llm-361481646127-2024-05-23T09:39:23.035Z.json
0x22bf77fdbdc8961d28408954c3d796d067a9e3ba,s3://validator-history/0x22bf77fdbdc8961d28408954c3d796d067a9e3ba/openhermes-mixtral-8x7b-gptq/heurist-llm-583104743859-2024-05-13T00:24:03.258Z.json,s3://validator-history/0x22bf77fdbdc8961d28408954c3d796d067a9e3ba/openhermes-mixtral-8x7b-gptq/heurist-llm-800591953247-2024-05-23T08:29:49.948Z.json
