miner_id,prob_job_1,prob_job_2
0x29e38b6b1db64898946b140c820a177c269138fa,s3://validator-history/0x29e38b6b1db64898946b140c820a177c269138fa/openhermes-mixtral-8x7b-gptq/heurist-llm-970958124736-2024-05-13T00:26:55.940Z.json,s3://validator-history/0x29e38b6b1db64898946b140c820a177c269138fa/openhermes-mixtral-8x7b-gptq/heurist-llm-805026810388-2024-05-23T11:33:38.029Z.json
0x6f4bb4294ffa6d4f08d8b10318b3e913d4fdce51,s3://validator-history/0x6f4bb4294ffa6d4f08d8b10318b3e913d4fdce51/openhermes-mixtral-8x7b-gptq/heurist-llm-520161494526-2024-05-13T00:28:21.925Z.json,s3://validator-history/0x6f4bb4294ffa6d4f08d8b10318b3e913d4fdce51/openhermes-mixtral-8x7b-gptq/heurist-llm-424639867713-2024-05-23T08:21:55.521Z.json
0xee710b41550c931c9fd08b483ea0075a28a1060a,s3://validator-history/0xee710b41550c931c9fd08b483ea0075a28a1060a/openhermes-mixtral-8x7b-gptq/heurist-llm-991936931527-2024-05-13T00:30:52.848Z.json,s3://validator-history/0xee710b41550c931c9fd08b483ea0075a28a1060a/openhermes-mixtral-8x7b-gptq/heurist-llm-510433401684-2024-05-23T19:15:30.672Z.json
0x3d87c6b6642c2eb170ede7916e67dbddb2b4e880,s3://validator-history/0x3d87c6b6642c2eb170ede7916e67dbddb2b4e880/openhermes-mixtral-8x7b-gptq/heurist-llm-795910327410-2024-05-13T00:31:23.279Z.json,
0x7e10e2737e5961cee13bf119a5291153d671f100,s3://validator-history/0x7e10e2737e5961cee13bf119a5291153d671f100/openhermes-mixtral-8x7b-gptq/heurist-llm-481327617240-2024-05-13T00:31:29.715Z.json,s3://validator-history/0x7e10e2737e5961cee13bf119a5291153d671f100/openhermes-mixtral-8x7b-gptq/heurist-llm-766152097909-2024-05-23T08:15:46.483Z.json
0xe4e1c4df4331744c3ae701baddbfed30054f725d,s3://validator-history/0xe4e1c4df4331744c3ae701baddbfed30054f725d/openhermes-mixtral-8x7b-gptq/heurist-llm-292006956404-2024-05-13T00:34:30.352Z.json,
0x8c1a97e7287e1a7552b2dfbd685589d595907b76,s3://validator-history/0x8c1a97e7287e1a7552b2dfbd685589d595907b76/openhermes-mixtral-8x7b-gptq/heurist-llm-419997902590-2024-05-13T00:34:59.819Z.json,
0xdf299cd09cc2ae011f9510ec0466bc500ba5a62c,s3://validator-history/0xdf299cd09cc2ae011f9510ec0466bc500ba5a62c/openhermes-mixtral-8x7b-gptq/heurist-llm-114628925012-2024-05-13T00:36:18.746Z.json,
0x6182346ba1499d5e7147894873aeedef17c2a4f9,s3://validator-history/0x6182346ba1499d5e7147894873aeedef17c2a4f9/openhermes-mixtral-8x7b-gptq/heurist-llm-243994588101-2024-05-13T00:37:36.357Z.json,s3://validator-history/0x6182346ba1499d5e7147894873aeedef17c2a4f9/openhermes-mixtral-8x7b-gptq/heurist-llm-859185822687-2024-05-23T11:29:08.976Z.json
0xceb29bc2528c9e5d857a67beebad093cb6246e76,s3://validator-history/0xceb29bc2528c9e5d857a67beebad093cb6246e76/openhermes-mixtral-8x7b-gptq/heurist-llm-932103244263-2024-05-13T00:43:48.366Z.json,s3://validator-history/0xceb29bc2528c9e5d857a67beebad093cb6246e76/openhermes-mixtral-8x7b-gptq/heurist-llm-421797301548-2024-05-23T16:35:46.971Z.json
0xc2bd77ebda59d3d992a3f527e24eda21ef7a2483,s3://validator-history/0xc2bd77ebda59d3d992a3f527e24eda21ef7a2483/openhermes-mixtral-8x7b-gptq/heurist-llm-440142469541-2024-05-13T00:44:24.870Z.json,
0xfbe7c3684fc8f2cb8077fd686fe6590dacbe5ed9,s3://validator-history/0xfbe7c3684fc8f2cb8077fd686fe6590dacbe5ed9/openhermes-mixtral-8x7b-gptq/heurist-llm-221689968330-2024-05-13T00:44:42.675Z.json,s3://validator-history/0xfbe7c3684fc8f2cb8077fd686fe6590dacbe5ed9/openhermes-mixtral-8x7b-gptq/heurist-llm-554371437930-2024-05-23T10:22:32.054Z.json
0x8486efc959007e34b540db81aedb2f63ea70258b,s3://validator-history/0x8486efc959007e34b540db81aedb2f63ea70258b/openhermes-mixtral-8x7b-gptq/heurist-llm-280002604827-2024-05-13T00:45:17.982Z.json,
0xc41164a1ecd90f6c5f786a81edb802e5de122cc6,s3://validator-history/0xc41164a1ecd90f6c5f786a81edb802e5de122cc6/openhermes-mixtral-8x7b-gptq/heurist-llm-569492408063-2024-05-13T00:52:13.963Z.json,
0x4aa20d99c4b780b3343078fc7d7320eb52ebdb5a,s3://validator-history/0x4aa20d99c4b780b3343078fc7d7320eb52ebdb5a/openhermes-mixtral-8x7b-gptq/heurist-llm-732044135733-2024-05-13T00:53:55.294Z.json,s3://validator-history/0x4aa20d99c4b780b3343078fc7d7320eb52ebdb5a/openhermes-mixtral-8x7b-gptq/heurist-llm-987206391186-2024-05-23T08:13:14.566Z.json
0x832d72b13733fd777d8f8d0f188255854c04ae8e,s3://validator-history/0x832d72b13733fd777d8f8d0f188255854c04ae8e/openhermes-mixtral-8x7b-gptq/heurist-llm-491175011881-2024-05-13T00:55:56.915Z.json,s3://validator-history/0x832d72b13733fd777d8f8d0f188255854c04ae8e/openhermes-mixtral-8x7b-gptq/heurist-llm-533828827204-2024-05-23T14:38:25.698Z.json
0x7aa02ab4c59b27f848953458848b68fae2c3373e,s3://validator-history/0x7aa02ab4c59b27f848953458848b68fae2c3373e/openhermes-mixtral-8x7b-gptq/heurist-llm-949914984150-2024-05-13T01:05:39.027Z.json,s3://validator-history/0x7aa02ab4c59b27f848953458848b68fae2c3373e/openhermes-mixtral-8x7b-gptq/heurist-llm-103468278518-2024-05-23T15:09:04.244Z.json
0xcf1575719242e2b8cd4cfe5f18de3afa1587beb0,s3://validator-history/0xcf1575719242e2b8cd4cfe5f18de3afa1587beb0/openhermes-mixtral-8x7b-gptq/heurist-llm-168266413841-2024-05-13T01:08:34.992Z.json,s3://validator-history/0xcf1575719242e2b8cd4cfe5f18de3afa1587beb0/openhermes-mixtral-8x7b-gptq/heurist-llm-258162577148-2024-05-23T12:43:40.865Z.json
0x297a860267199f759fca9d6d8e2571db54a5c95c,s3://validator-history/0x297a860267199f759fca9d6d8e2571db54a5c95c/openhermes-mixtral-8x7b-gptq/heurist-llm-715224242302-2024-05-13T01:09:52.114Z.json,s3://validator-history/0x297a860267199f759fca9d6d8e2571db54a5c95c/openhermes-mixtral-8x7b-gptq/heurist-llm-827179118717-2024-05-23T13:33:42.541Z.json
0x3e0c10287b5516c35727f5649b590b666ef0edb5,s3://validator-history/0x3e0c10287b5516c35727f5649b590b666ef0edb5/openhermes-mixtral-8x7b-gptq/heurist-llm-367558610997-2024-05-13T01:11:34.415Z.json,s3://validator-history/0x3e0c10287b5516c35727f5649b590b666ef0edb5/openhermes-mixtral-8x7b-gptq/heurist-llm-253149306546-2024-05-23T16:53:05.861Z.json
0x922b7d3da4e40d6ab431d8852aa832252cb2447b,s3://validator-history/0x922b7d3da4e40d6ab431d8852aa832252cb2447b/openhermes-mixtral-8x7b-gptq/heurist-llm-227580743559-2024-05-13T01:12:16.941Z.json,
0x14fb93723f432ffdd5c847bd4d7dbd0638a54288,s3://validator-history/0x14fb93723f432ffdd5c847bd4d7dbd0638a54288/openhermes-mixtral-8x7b-gptq/heurist-llm-509693703246-2024-05-13T01:14:22.747Z.json,s3://validator-history/0x14fb93723f432ffdd5c847bd4d7dbd0638a54288/openhermes-mixtral-8x7b-gptq/heurist-llm-743427911570-2024-05-23T08:16:34.701Z.json
0x4c72cea8d07693d4cc9f28232c5b5ace17e86d08,s3://validator-history/0x4c72cea8d07693d4cc9f28232c5b5ace17e86d08/openhermes-mixtral-8x7b-gptq/heurist-llm-528518321930-2024-05-13T01:15:52.210Z.json,s3://validator-history/0x4c72cea8d07693d4cc9f28232c5b5ace17e86d08/openhermes-mixtral-8x7b-gptq/heurist-llm-621211146115-2024-05-23T10:16:18.497Z.json
0x31c06971ca4749e9437f46d6383e486d07e1ac91,s3://validator-history/0x31c06971ca4749e9437f46d6383e486d07e1ac91/openhermes-mixtral-8x7b-gptq/heurist-llm-379934701531-2024-05-13T01:21:44.106Z.json,s3://validator-history/0x31c06971ca4749e9437f46d6383e486d07e1ac91/openhermes-mixtral-8x7b-gptq/heurist-llm-708270147697-2024-05-23T08:41:34.589Z.json
0x0490843d3fe8ff6741e9d5ad58c9e66b1b5502a8,s3://validator-history/0x0490843d3fe8ff6741e9d5ad58c9e66b1b5502a8/openhermes-mixtral-8x7b-gptq/heurist-llm-912264902206-2024-05-13T01:22:16.172Z.json,
0xfbf5c4f8af9d67694c521f1b1929de602470c459,s3://validator-history/0xfbf5c4f8af9d67694c521f1b1929de602470c459/openhermes-mixtral-8x7b-gptq/heurist-llm-545961090897-2024-05-13T01:22:52.439Z.json,
0x94e33ae3d2e14eb61cb8e296b94cbcb96179fc2e,s3://validator-history/0x94e33ae3d2e14eb61cb8e296b94cbcb96179fc2e/openhermes-mixtral-8x7b-gptq/heurist-llm-579217387788-2024-05-13T01:24:10.196Z.json,s3://validator-history/0x94e33ae3d2e14eb61cb8e296b94cbcb96179fc2e/openhermes-mixtral-8x7b-gptq/heurist-llm-406952335344-2024-05-23T11:30:58.051Z.json
0x6fa512b7a991c28c23d59c1065bfc8d959538b8c,s3://validator-history/0x6fa512b7a991c28c23d59c1065bfc8d959538b8c/openhermes-mixtral-8x7b-gptq/heurist-llm-924700308565-2024-05-13T01:26:17.398Z.json,s3://validator-history/0x6fa512b7a991c28c23d59c1065bfc8d959538b8c/openhermes-mixtral-8x7b-gptq/heurist-llm-589971159664-2024-05-23T15:59:30.330Z.json
0xc53347e9015fea97086a7f76f1780d6dbb669c4b,s3://validator-history/0xc53347e9015fea97086a7f76f1780d6dbb669c4b/openhermes-mixtral-8x7b-gptq/heurist-llm-117077733689-2024-05-13T01:28:05.202Z.json,s3://validator-history/0xc53347e9015fea97086a7f76f1780d6dbb669c4b/openhermes-mixtral-8x7b-gptq/heurist-llm-373427382473-2024-05-23T11:49:26.264Z.json
0x853dcb2795c89e4872c58403d755140458fab439,s3://validator-history/0x853dcb2795c89e4872c58403d755140458fab439/openhermes-mixtral-8x7b-gptq/heurist-llm-510109100650-2024-05-13T01:30:53.603Z.json,
0x9fb10501145078b25f75dfced7afedbca004df3d,s3://validator-history/0x9fb10501145078b25f75dfced7afedbca004df3d/openhermes-mixtral-8x7b-gptq/heurist-llm-560540684696-2024-05-13T01:32:22.971Z.json,s3://validator-history/0x9fb10501145078b25f75dfced7afedbca004df3d/openhermes-mixtral-8x7b-gptq/heurist-llm-326104621385-2024-05-23T09:44:57.529Z.json
0x303f91f8af708e9a4d7c9b219159cc5cf9973ab8,s3://validator-history/0x303f91f8af708e9a4d7c9b219159cc5cf9973ab8/openhermes-mixtral-8x7b-gptq/heurist-llm-270808953396-2024-05-13T01:33:44.829Z.json,s3://validator-history/0x303f91f8af708e9a4d7c9b219159cc5cf9973ab8/openhermes-mixtral-8x7b-gptq/heurist-llm-548948408604-2024-05-23T11:24:50.941Z.json
0x443073b174fdcbd3f58ad7f0a2399ad239dbc8cb,s3://validator-history/0x443073b174fdcbd3f58ad7f0a2399ad239dbc8cb/openhermes-mixtral-8x7b-gptq/heurist-llm-236179556168-2024-05-13T01:52:56.109Z.json,s3://validator-history/0x443073b174fdcbd3f58ad7f0a2399ad239dbc8cb/openhermes-mixtral-8x7b-gptq/heurist-llm-453806447829-2024-05-23T14:07:04.758Z.json
0x14ec10d629ce299fcfb6ccaec09aee8366b0361a,s3://validator-history/0x14ec10d629ce299fcfb6ccaec09aee8366b0361a/openhermes-mixtral-8x7b-gptq/heurist-llm-304364988726-2024-05-13T01:53:55.102Z.json,s3://validator-history/0x14ec10d629ce299fcfb6ccaec09aee8366b0361a/openhermes-mixtral-8x7b-gptq/heurist-llm-517037446785-2024-05-23T14:41:51.263Z.json
0xbdd1f984d1941b1f3f3fdac4fe684fd4def08e47,s3://validator-history/0xbdd1f984d1941b1f3f3fdac4fe684fd4def08e47/openhermes-mixtral-8x7b-gptq/heurist-llm-463261256276-2024-05-13T01:54:26.281Z.json,s3://validator-history/0xbdd1f984d1941b1f3f3fdac4fe684fd4def08e47/openhermes-mixtral-8x7b-gptq/heurist-llm-621218704468-2024-05-23T08:12:51.442Z.json
0xcb75d4f0310ff7362223d90b60603fcc29c0ac4d,s3://validator-history/0xcb75d4f0310ff7362223d90b60603fcc29c0ac4d/openhermes-mixtral-8x7b-gptq/heurist-llm-228742190347-2024-05-13T02:01:21.485Z.json,s3://validator-history/0xcb75d4f0310ff7362223d90b60603fcc29c0ac4d/openhermes-mixtral-8x7b-gptq/heurist-llm-973221049433-2024-05-23T12:01:14.653Z.json
0x8415dca64fbc443240db1b07381be68f0ed0b2ab,s3://validator-history/0x8415dca64fbc443240db1b07381be68f0ed0b2ab/openhermes-mixtral-8x7b-gptq/heurist-llm-517265550991-2024-05-13T02:02:21.395Z.json,s3://validator-history/0x8415dca64fbc443240db1b07381be68f0ed0b2ab/openhermes-mixtral-8x7b-gptq/heurist-llm-495675272424-2024-05-23T17:25:06.934Z.json
0xc2a74de3b542617f9304eb521a47f176ffa2eaff,s3://validator-history/0xc2a74de3b542617f9304eb521a47f176ffa2eaff/openhermes-mixtral-8x7b-gptq/heurist-llm-337724483678-2024-05-13T02:03:03.469Z.json,
0x4eafeee93454899a27de218e59535d300dbade24,s3://validator-history/0x4eafeee93454899a27de218e59535d300dbade24/openhermes-mixtral-8x7b-gptq/heurist-llm-548111106669-2024-05-13T02:03:57.274Z.json,s3://validator-history/0x4eafeee93454899a27de218e59535d300dbade24/openhermes-mixtral-8x7b-gptq/heurist-llm-248462324470-2024-05-23T10:32:49.317Z.json
0xc211b2dce3f099756b4e7b36a1bde4648cbf8007,s3://validator-history/0xc211b2dce3f099756b4e7b36a1bde4648cbf8007/openhermes-mixtral-8x7b-gptq/heurist-llm-811585600026-2024-05-13T02:08:48.704Z.json,s3://validator-history/0xc211b2dce3f099756b4e7b36a1bde4648cbf8007/openhermes-mixtral-8x7b-gptq/heurist-llm-119142107734-2024-05-23T10:56:33.064Z.json
0xb55ebb44ab4f01855a2ceb61d13514a2e15b5d5b,s3://validator-history/0xb55ebb44ab4f01855a2ceb61d13514a2e15b5d5b/openhermes-mixtral-8x7b-gptq/heurist-llm-401140886233-2024-05-13T02:09:05.702Z.json,s3://validator-history/0xb55ebb44ab4f01855a2ceb61d13514a2e15b5d5b/openhermes-mixtral-8x7b-gptq/heurist-llm-746139624604-2024-05-23T12:13:28.593Z.json
0x4e9131b06352a2dfb11081806e3e8621671653bb,s3://validator-history/0x4e9131b06352a2dfb11081806e3e8621671653bb/openhermes-mixtral-8x7b-gptq/heurist-llm-470143403656-2024-05-13T02:21:09.817Z.json,s3://validator-history/0x4e9131b06352a2dfb11081806e3e8621671653bb/openhermes-mixtral-8x7b-gptq/heurist-llm-346391711547-2024-05-23T18:16:02.058Z.json
0x11e048446ad41232df61dc6205639c0de02cb2fb,s3://validator-history/0x11e048446ad41232df61dc6205639c0de02cb2fb/openhermes-mixtral-8x7b-gptq/heurist-llm-876810221925-2024-05-13T02:21:40.649Z.json,s3://validator-history/0x11e048446ad41232df61dc6205639c0de02cb2fb/openhermes-mixtral-8x7b-gptq/heurist-llm-648506549220-2024-05-23T16:02:35.743Z.json
0x18119b6fa6866bba7d772c6a23c7a14090348888,s3://validator-history/0x18119b6fa6866bba7d772c6a23c7a14090348888/openhermes-mixtral-8x7b-gptq/heurist-llm-576605105729-2024-05-13T02:26:17.765Z.json,s3://validator-history/0x18119b6fa6866bba7d772c6a23c7a14090348888/openhermes-mixtral-8x7b-gptq/heurist-llm-432138766896-2024-05-23T12:33:28.723Z.json
0xb8d521b1b79631c0062d42e53c84d968661765da,s3://validator-history/0xb8d521b1b79631c0062d42e53c84d968661765da/openhermes-mixtral-8x7b-gptq/heurist-llm-415170764518-2024-05-13T02:29:15.157Z.json,
0x448a751eca9c594c3ae23347d7beae29ad15d650,s3://validator-history/0x448a751eca9c594c3ae23347d7beae29ad15d650/openhermes-mixtral-8x7b-gptq/heurist-llm-630776154562-2024-05-13T02:36:52.798Z.json,
0xb6cd173aad09880859a0d16a8a0dffab9c51d01f,s3://validator-history/0xb6cd173aad09880859a0d16a8a0dffab9c51d01f/openhermes-mixtral-8x7b-gptq/heurist-llm-790302430104-2024-05-13T02:37:28.931Z.json,s3://validator-history/0xb6cd173aad09880859a0d16a8a0dffab9c51d01f/openhermes-mixtral-8x7b-gptq/heurist-llm-609002409375-2024-05-23T13:34:38.865Z.json
0x5c50a79fe274c6953693b38f0179998a3a377616,s3://validator-history/0x5c50a79fe274c6953693b38f0179998a3a377616/openhermes-mixtral-8x7b-gptq/heurist-llm-721676455405-2024-05-13T02:43:16.757Z.json,s3://validator-history/0x5c50a79fe274c6953693b38f0179998a3a377616/openhermes-mixtral-8x7b-gptq/heurist-llm-592547322474-2024-05-23T09:09:55.335Z.json
0x25447dd18e21674d4ccdcaea56cebff6162a1ec4,s3://validator-history/0x25447dd18e21674d4ccdcaea56cebff6162a1ec4/openhermes-mixtral-8x7b-gptq/heurist-llm-924879062385-2024-05-13T02:45:04.038Z.json,s3://validator-history/0x25447dd18e21674d4ccdcaea56cebff6162a1ec4/openhermes-mixtral-8x7b-gptq/heurist-llm-584198871268-2024-05-23T10:08:32.351Z.json
0xe0eea7df0f67cba94d8f5a66e00b600f8b710f76,s3://validator-history/0xe0eea7df0f67cba94d8f5a66e00b600f8b710f76/openhermes-mixtral-8x7b-gptq/heurist-llm-395208428288-2024-05-13T02:48:59.437Z.json,
0xc6537948bbca88353b775f723cb7e0a067544955,s3://validator-history/0xc6537948bbca88353b775f723cb7e0a067544955/openhermes-mixtral-8x7b-gptq/heurist-llm-307899152660-2024-05-13T02:54:35.729Z.json,s3://validator-history/0xc6537948bbca88353b775f723cb7e0a067544955/openhermes-mixtral-8x7b-gptq/heurist-llm-776730799625-2024-05-23T08:44:19.735Z.json
0xa4fd2145e678530705394747305b284671404309,s3://validator-history/0xa4fd2145e678530705394747305b284671404309/openhermes-mixtral-8x7b-gptq/heurist-llm-951870351396-2024-05-13T02:54:59.628Z.json,
0x7926d6322465df681a3c98c94c6c786a9bc97971,s3://validator-history/0x7926d6322465df681a3c98c94c6c786a9bc97971/openhermes-mixtral-8x7b-gptq/heurist-llm-512088606120-2024-05-13T02:55:11.998Z.json,s3://validator-history/0x7926d6322465df681a3c98c94c6c786a9bc97971/openhermes-mixtral-8x7b-gptq/heurist-llm-947098513779-2024-05-23T10:47:21.602Z.json
0x4e1459f9c6dffb493655f5de4e60a6c6db41614c,s3://validator-history/0x4e1459f9c6dffb493655f5de4e60a6c6db41614c/openhermes-mixtral-8x7b-gptq/heurist-llm-340731922991-2024-05-13T02:56:59.537Z.json,
0x5bc3618864c5af48db4d30c15b989a520a9ddfb7,s3://validator-history/0x5bc3618864c5af48db4d30c15b989a520a9ddfb7/openhermes-mixtral-8x7b-gptq/heurist-llm-625612039533-2024-05-13T03:00:55.606Z.json,
0x00b711b6de98b729691e506379077dc3f7adaae1,s3://validator-history/0x00b711b6de98b729691e506379077dc3f7adaae1/openhermes-mixtral-8x7b-gptq/heurist-llm-214599035836-2024-05-13T03:01:24.954Z.json,
0x87fb21d020895cf0fd9af16421beaa4c6605c68d,s3://validator-history/0x87fb21d020895cf0fd9af16421beaa4c6605c68d/openhermes-mixtral-8x7b-gptq/heurist-llm-924748537459-2024-05-13T03:04:22.858Z.json,s3://validator-history/0x87fb21d020895cf0fd9af16421beaa4c6605c68d/openhermes-mixtral-8x7b-gptq/heurist-llm-782724548627-2024-05-23T11:19:33.163Z.json
0xa37918107f7c9790ec0f9a598df7e15d590bd96d,s3://validator-history/0xa37918107f7c9790ec0f9a598df7e15d590bd96d/openhermes-mixtral-8x7b-gptq/heurist-llm-399799402982-2024-05-13T03:07:15.882Z.json,s3://validator-history/0xa37918107f7c9790ec0f9a598df7e15d590bd96d/openhermes-mixtral-8x7b-gptq/heurist-llm-489455782000-2024-05-23T11:54:50.453Z.json
0xab67f8b162b4db587e1f06e626ee15410968d10c,s3://validator-history/0xab67f8b162b4db587e1f06e626ee15410968d10c/openhermes-mixtral-8x7b-gptq/heurist-llm-791300352967-2024-05-13T03:10:24.157Z.json,
0x28bf6d6c7b47adaf147e7f333d9c32754122d29e,s3://validator-history/0x28bf6d6c7b47adaf147e7f333d9c32754122d29e/openhermes-mixtral-8x7b-gptq/heurist-llm-634598999190-2024-05-13T03:12:12.075Z.json,s3://validator-history/0x28bf6d6c7b47adaf147e7f333d9c32754122d29e/openhermes-mixtral-8x7b-gptq/heurist-llm-946181333608-2024-05-23T08:59:48.409Z.json
0x36d58d464822c865c973ce0d47bd1744272cd197,s3://validator-history/0x36d58d464822c865c973ce0d47bd1744272cd197/openhermes-mixtral-8x7b-gptq/heurist-llm-889111821071-2024-05-13T03:19:20.056Z.json,s3://validator-history/0x36d58d464822c865c973ce0d47bd1744272cd197/openhermes-mixtral-8x7b-gptq/heurist-llm-938784001374-2024-05-23T16:14:50.032Z.json
0xbc049f090304c64290ed58d2120adc0424bcc9ed,s3://validator-history/0xbc049f090304c64290ed58d2120adc0424bcc9ed/openhermes-mixtral-8x7b-gptq/heurist-llm-644283376609-2024-05-13T03:19:43.872Z.json,
0x1a5badf0a6e497734fd377ae3e37e6c6defc7378,s3://validator-history/0x1a5badf0a6e497734fd377ae3e37e6c6defc7378/openhermes-mixtral-8x7b-gptq/heurist-llm-136348225765-2024-05-13T03:26:17.674Z.json,s3://validator-history/0x1a5badf0a6e497734fd377ae3e37e6c6defc7378/openhermes-mixtral-8x7b-gptq/heurist-llm-604414877364-2024-05-23T11:04:37.496Z.json
